temperature,humidity,winp,weather,shebei2_huilu1,shebei3_huilu1,shebei4_huilu1,shebei1_huilu2,shebei3_huilu1,shebei4_huilu1,shebei5_huilu1,shebei5_huilu2
22℃,100%,3级,阴,0,0,0,0,0,0,0,0
22℃,100%,2级,阴,0,0,0,0,0,0,0,0
22℃,100%,2级,阴,0,0,0,0,0,0,0,0
23℃,100%,2级,阴,0,0,0,0,0,0,0,0
25℃,89%,3级,阴,0,0,0,0,0,0,0,0
26℃,87%,2级,阴,0,0,0,0,0,0,0,0
27℃,82%,2级,阴,0,0,0,0,0,0,0,0
27℃,80%,2级,阴,0,0,0,0,0,0,0,0
26℃,82%,2级,多云,0,0,0,0,0,0,0,0
26℃,84%,0级,多云,0,0,0,0,0,0,0,0
28℃,76%,3级,多云,0,0,0,0,0,0,0,0
28℃,67%,4级,多云,0,0,0,0,0,0,0,0
28℃,71%,3级,多云,0,0,0,0,0,0,0,0
29℃,68%,3级,多云,0,0,0,0,0,0,0,0
29℃,69%,4级,多云,0,0,0,0,0,0,0,0
29℃,68%,3级,多云,0,0,0,0,0,0,0,0
29℃,68%,3级,多云,0,0,0,0,0,0,0,0
29℃,75%,4级,多云,0,0,0,0,0,0,0,0
29℃,71%,3级,多云,0,0,0,0,0,0,0,0
28℃,79%,4级,多云,0,0,0,0,0,0,0,0
27℃,84%,4级,多云,0,0,0,0,0,0,0,0
27℃,85%,3级,多云,0,0,0,0,0,0,0,0
26℃,89%,4级,多云,0,0,0,0,0,0,0,0
26℃,90%,4级,多云,0,0,0,0,0,0,0,0
26℃,92%,4级,多云,19,45,23,82,45,23,381,787
25℃,93%,3级,多云,19,43,24,76,43,24,351,501
25℃,95%,3级,晴,17,43,24,76,43,24,351,501
24℃,97%,3级,晴,17,44,24,78,44,24,364,462
24℃,98%,4级,晴,17,44,24,75,44,24,367,438
24℃,99%,4级,晴,17,42,24,75,42,24,367,438
24℃,100%,4级,晴,17,43,24,74,43,24,380,417
24℃,100%,3级,晴,16,42,24,71,42,24,379,412
23℃,100%,2级,多云,16,42,24,71,42,24,379,412
23℃,100%,2级,多云,15,43,25,74,43,25,381,401
23℃,100%,2级,多云,15,43,25,74,43,25,381,401
23℃,100%,0级,多云,17,43,25,72,43,25,378,425
23℃,100%,2级,多云,17,43,25,72,43,25,241,424
24℃,100%,2级,多云,17,43,25,72,43,25,241,424
23℃,100%,3级,多云,16,43,26,73,43,26,238,412
23℃,100%,3级,多云,16,43,26,75,43,26,238,412
23℃,100%,2级,多云,16,43,24,75,43,24,242,404
23℃,100%,2级,多云,16,44,26,74,44,26,248,416
23℃,100%,3级,多云,15,44,25,74,44,25,268,398
23℃,100%,2级,多云,15,44,25,74,44,25,268,398
23℃,100%,2级,多云,17,42,25,73,42,25,247,381
22℃,100%,1级,多云,17,42,25,73,42,25,247,381
22℃,100%,2级,多云,0,0,0,0,0,0,0,0
22℃,100%,2级,多云,0,0,0,0,0,0,0,0
23℃,100%,2级,多云,0,0,0,0,0,0,0,0
23℃,100%,2级,多云,0,0,0,0,0,0,0,0
24℃,100%,2级,多云,0,0,0,0,0,0,0,0
24℃,98%,2级,多云,0,0,0,0,0,0,0,0
26℃,86%,2级,多云,0,0,0,0,0,0,0,0
27℃,82%,2级,多云,0,0,0,0,0,0,0,0
29℃,76%,2级,多云,0,0,0,0,0,0,0,0
27℃,81%,2级,多云,0,0,0,0,0,0,0,0
28℃,80%,2级,多云,0,0,0,0,0,0,0,0
28℃,78%,2级,多云,0,0,0,0,0,0,0,0
29℃,75%,2级,多云,0,0,0,0,0,0,0,0
29℃,74%,3级,多云,0,0,0,0,0,0,0,0
29℃,74%,3级,多云,0,0,0,0,0,0,0,0
29℃,73%,3级,多云,0,0,0,0,0,0,0,0
31℃,68%,2级,多云,0,0,0,0,0,0,0,0
31℃,66%,3级,多云,0,0,0,0,0,0,0,0
31℃,69%,2级,多云,0,0,0,0,0,0,0,0
30℃,72%,2级,多云,0,0,0,0,0,0,0,0
31℃,71%,2级,多云,0,0,0,0,0,0,0,0
31℃,72%,2级,多云,0,0,0,0,0,0,0,0
29℃,79%,3级,多云,0,0,0,0,0,0,0,0
29℃,81%,3级,多云,0,0,0,0,0,0,0,0
28℃,83%,3级,多云,0,0,0,0,0,0,0,0
27℃,87%,3级,多云,20,47,25,83,47,25,420,752
27℃,91%,3级,多云,17,44,24,75,44,24,367,480
26℃,91%,3级,晴,17,44,24,75,44,24,367,480
26℃,93%,3级,晴,17,44,24,72,44,24,373,440
25℃,95%,3级,晴,17,44,25,69,44,25,367,409
25℃,96%,3级,晴,17,44,25,69,44,25,367,409
25℃,97%,3级,晴,18,43,24,69,43,24,368,392
24℃,98%,3级,晴,17,44,25,70,44,25,382,389
24℃,99%,3级,多云,17,44,25,70,44,25,382,389
23℃,100%,3级,多云,16,43,24,64,43,24,389,366
24℃,100%,3级,多云,16,43,24,63,43,24,389,366
23℃,100%,0级,多云,15,43,24,65,43,24,392,349
24℃,100%,2级,多云,16,44,25,68,44,25,242,347
24℃,100%,2级,多云,16,44,25,68,44,25,242,347
24℃,100%,2级,多云,17,45,25,72,45,25,241,338
24℃,100%,3级,多云,15,45,25,75,45,25,249,336
24℃,100%,2级,多云,15,45,25,75,45,25,249,336
24℃,100%,2级,多云,15,45,24,72,45,24,242,336
24℃,100%,2级,多云,16,44,24,72,44,24,241,341
24℃,100%,2级,多云,16,44,24,72,44,24,241,341
24℃,100%,2级,多云,15,45,25,70,45,25,318,362
23℃,100%,2级,多云,15,45,25,70,45,25,318,362
24℃,100%,2级,多云,0,45,0,0,45,0,0,0
23℃,100%,1级,多云,0,0,0,0,0,0,0,0
24℃,100%,2级,多云,0,0,0,0,0,0,0,0
25℃,100%,1级,多云,0,0,0,0,0,0,0,0
27℃,92%,2级,多云,0,0,0,0,0,0,0,0
28℃,86%,2级,多云,0,0,0,0,0,0,0,0
29℃,80%,2级,多云,0,0,0,0,0,0,0,0
30℃,77%,1级,多云,0,0,0,0,0,0,0,0
31℃,67%,2级,晴,0,0,0,0,0,0,0,0
31℃,66%,1级,晴,0,0,0,0,0,0,0,0
32℃,66%,3级,多云,0,0,0,0,0,0,0,0
31℃,62%,3级,多云,0,0,0,0,0,0,0,0
31℃,66%,3级,多云,0,0,0,0,0,0,0,0
32℃,65%,3级,多云,0,0,0,0,0,0,0,0
32℃,60%,3级,多云,0,0,0,0,0,0,0,0
32℃,63%,2级,多云,0,0,0,0,0,0,0,0
31℃,67%,2级,多云,0,0,0,0,0,0,0,0
31℃,68%,1级,多云,0,0,0,0,0,0,0,0
31℃,62%,4级,多云,0,0,0,0,0,0,0,0
31℃,62%,4级,多云,0,0,0,0,0,0,0,0
30℃,64%,3级,多云,0,0,0,0,0,0,0,0
30℃,68%,3级,多云,0,0,0,0,0,0,0,0
29℃,71%,3级,多云,0,0,0,0,0,0,0,0
29℃,75%,3级,多云,0,0,0,0,0,0,0,0
28℃,78%,4级,多云,19,47,24,79,47,24,401,679
27℃,82%,3级,多云,16,44,24,73,44,24,368,454
27℃,84%,3级,晴,16,44,25,73,44,25,368,454
26℃,86%,4级,晴,16,44,25,67,44,25,388,415
26℃,89%,4级,晴,16,44,25,66,44,25,389,383
26℃,91%,4级,晴,16,45,25,66,45,25,389,383
25℃,93%,3级,晴,15,44,24,67,44,24,387,367
25℃,96%,3级,晴,15,44,24,66,44,24,392,353
25℃,98%,3级,多云,15,44,24,66,44,24,392,353
24℃,99%,2级,多云,15,46,25,6419,46,25,397,330
24℃,100%,3级,多云,15,46,25,6419,46,25,397,330
24℃,100%,3级,多云,16,45,25,6509,45,25,395,329
24℃,100%,2级,多云,15,45,25,6538,45,25,240,323
23℃,100%,3级,多云,15,45,25,6538,45,25,240,323
23℃,100%,3级,多云,16,45,26,68,45,26,240,319
24℃,100%,3级,多云,16,45,26,66,45,26,240,314
24℃,100%,2级,多云,16,45,26,66,45,26,240,314
23℃,100%,2级,多云,16,45,26,69,45,26,238,307
23℃,100%,3级,多云,15,45,25,71,45,25,235,303
23℃,100%,2级,多云,15,45,25,71,45,25,235,303
23℃,100%,2级,多云,16,46,25,74,46,25,252,300
23℃,100%,2级,多云,0,0,0,0,0,0,0,0
24℃,100%,2级,多云,0,0,0,0,0,0,0,0
24℃,100%,2级,多云,0,0,0,0,0,0,0,0
24℃,100%,2级,多云,0,0,0,0,0,0,0,0
24℃,100%,2级,多云,0,0,0,0,0,0,0,0
24℃,100%,2级,多云,0,0,0,0,0,0,0,0
25℃,100%,2级,多云,0,0,0,0,0,0,0,0
25℃,100%,3级,多云,0,0,0,0,0,0,0,0
25℃,100%,2级,多云,0,0,0,0,0,0,0,0
25℃,100%,3级,多云,0,0,0,0,0,0,0,0
24℃,98%,3级,阴,0,0,0,0,0,0,0,0
23℃,96%,2级,阴,0,0,0,0,0,0,0,0
24℃,89%,3级,阴,0,0,0,0,0,0,0,0
23℃,92%,3级,阴,0,0,0,0,0,0,0,0
23℃,92%,3级,阴,0,0,0,0,0,0,0,0
24℃,88%,3级,阴,0,0,0,0,0,0,0,0
22℃,88%,4级,阴,0,0,0,0,0,0,0,0
23℃,85%,3级,阴,0,0,0,0,0,0,0,0
24℃,80%,2级,阴,0,0,0,0,0,0,0,0
25℃,77%,3级,阴,0,0,0,0,0,0,0,0
23℃,82%,3级,阴,0,0,0,0,0,0,0,0
22℃,86%,3级,阴,0,0,0,0,0,0,0,0
21℃,87%,3级,阴,0,0,0,0,0,0,0,0
21℃,87%,3级,阴,0,0,0,0,0,0,0,0
20℃,89%,4级,阴,0,0,0,0,0,0,0,0
20℃,90%,3级,阴,0,0,0,0,0,0,0,0
20℃,90%,3级,阴,18,45,24,84,45,24,375,645
20℃,90%,3级,阴,16,45,24,78,45,24,371,426
20℃,89%,4级,阴,16,45,24,78,45,24,371,426
20℃,89%,4级,阴,16,43,24,6325,43,24,392,395
19℃,89%,3级,阴,17,44,25,6439,44,25,393,360
19℃,88%,3级,阴,17,44,25,6439,44,25,393,360
19℃,87%,2级,阴,17,44,23,87,44,23,397,333
19℃,87%,3级,阴,17,42,23,90,42,23,397,322
19℃,85%,3级,雨,16,42,23,90,42,23,397,322
19℃,86%,3级,雨,16,43,23,71,43,23,400,309
19℃,86%,4级,雨,16,43,23,71,43,23,400,309
19℃,87%,2级,雨,15,44,24,71,44,24,400,301
19℃,87%,2级,雨,15,44,24,70,44,24,242,294
19℃,86%,1级,雨,15,53,25,70,53,25,242,294
18℃,99%,2级,雨,43,53,25,125,53,25,248,302
18℃,100%,2级,雨,48,53,25,118,53,25,250,296
18℃,100%,2级,雨,48,53,26,118,53,26,250,296
18℃,100%,2级,雨,47,50,25,111,50,25,237,293
18℃,100%,2级,雨,45,50,25,110,50,25,242,290
18℃,100%,2级,阴,45,50,25,110,50,25,242,290
17℃,100%,2级,阴,45,50,24,106,50,24,236,292
17℃,100%,2级,阴,45,50,24,106,50,24,236,292
17℃,100%,2级,阴,0,0,0,0,0,0,0,0
17℃,100%,2级,阴,0,0,0,0,0,0,0,0
18℃,100%,2级,阴,0,0,0,0,0,0,0,0
18℃,98%,0级,阴,0,0,0,0,0,0,0,0
18℃,96%,0级,阴,0,0,0,0,0,0,0,0
19℃,93%,1级,阴,0,0,0,0,0,0,0,0
19℃,95%,2级,阴,0,0,0,0,0,0,0,0
20℃,92%,3级,阴,0,0,0,0,0,0,0,0
19℃,90%,2级,阴,0,0,0,0,0,0,0,0
20℃,90%,3级,阴,0,0,0,0,0,0,0,0
21℃,85%,3级,阴,0,0,0,6,0,0,0,0
22℃,81%,2级,阴,0,0,0,6,0,0,0,0
24℃,71%,2级,阴,0,0,0,3,0,0,0,0
25℃,66%,2级,阴,0,0,0,1,0,0,0,0
25℃,67%,3级,阴,0,0,0,0,0,0,0,0
26℃,64%,3级,阴,0,0,0,0,0,0,0,0
26℃,61%,0级,阴,0,0,0,0,0,0,0,0
26℃,64%,2级,阴,0,0,0,0,0,0,0,0
25℃,65%,2级,阴,0,0,0,0,0,0,0,0
24℃,69%,3级,阴,0,0,0,0,0,0,0,0
23℃,73%,2级,阴,0,0,0,0,0,0,0,0
22℃,76%,3级,阴,0,0,0,0,0,0,0,0
22℃,78%,3级,阴,0,0,0,9,0,0,0,0
22℃,80%,3级,阴,0,0,0,2,0,0,0,0
22℃,82%,2级,阴,0,0,0,2,0,0,0,0
21℃,83%,3级,阴,23,46,24,107,46,24,368,765
21℃,85%,3级,阴,21,46,24,102,46,24,376,401
21℃,86%,3级,阴,21,46,23,102,46,23,376,401
21℃,88%,4级,阴,21,46,24,103,46,24,368,395
21℃,89%,4级,阴,20,44,23,100,44,23,397,394
21℃,90%,3级,阴,20,44,23,100,44,23,397,394
21℃,91%,2级,阴,21,43,24,99,43,24,398,392
21℃,92%,2级,阴,21,43,24,97,43,24,396,395
21℃,93%,2级,阴,21,42,24,97,42,24,396,395
21℃,94%,2级,阴,19,44,24,81,44,24,396,360
21℃,96%,2级,阴,19,44,24,81,44,24,396,360
21℃,97%,2级,阴,18,45,24,82,45,24,403,358
21℃,98%,2级,阴,19,45,24,82,45,24,245,347
21℃,98%,2级,阴,19,45,24,82,45,24,245,347
21℃,99%,2级,阴,18,44,24,82,44,24,245,346
21℃,100%,2级,阴,17,44,24,87,44,24,244,339
21℃,100%,2级,阴,17,44,24,87,44,24,244,339
21℃,100%,2级,阴,17,45,24,82,45,24,242,337
21℃,100%,1级,阴,17,45,24,84,45,24,242,339
21℃,100%,1级,阴,17,45,24,84,45,24,242,339
21℃,100%,2级,阴,18,45,24,87,45,24,242,335
21℃,100%,2级,雨,0,45,0,0,45,0,0,0
21℃,100%,2级,雨,0,0,0,0,0,0,0,0
21℃,100%,2级,雨,0,0,0,0,0,0,0,0
21℃,100%,3级,雨,0,0,0,0,0,0,0,0
21℃,100%,2级,雨,0,0,0,0,0,0,0,0
21℃,100%,2级,雨,0,0,0,0,0,0,0,0
22℃,100%,2级,雨,0,0,0,0,0,0,0,0
23℃,96%,0级,雨,0,0,0,0,0,0,0,0
22℃,96%,2级,雨,0,0,0,0,0,0,0,0
23℃,96%,1级,雨,0,0,0,0,0,0,0,0
23℃,93%,2级,阴,0,0,0,0,0,0,0,0
24℃,93%,2级,阴,0,0,0,0,0,0,0,0
24℃,93%,2级,阴,0,0,0,0,0,0,0,0
25℃,87%,2级,阴,0,0,0,0,0,0,0,0
26℃,83%,2级,阴,0,0,0,0,0,0,0,0
27℃,82%,1级,阴,0,0,0,0,0,0,0,0
28℃,79%,2级,阴,0,0,0,0,0,0,0,0
28℃,80%,2级,阴,0,0,0,0,0,0,0,0
29℃,79%,2级,阴,0,0,0,0,0,0,0,0
29℃,78%,2级,阴,0,0,0,0,0,0,0,0
29℃,83%,1级,阴,0,0,0,0,0,0,0,0
28℃,85%,2级,阴,0,0,0,0,0,0,0,0
27℃,86%,2级,阴,0,0,0,0,0,0,0,0
27℃,88%,2级,阴,0,0,0,2,0,0,0,0
26℃,91%,2级,阴,0,0,0,2,0,0,0,0
26℃,92%,3级,阴,0,0,0,0,0,0,0,0
25℃,95%,3级,阴,21,45,25,101,45,25,546,674
25℃,97%,3级,阴,19,43,25,94,43,25,468,392
25℃,99%,3级,多云,19,43,25,94,43,25,468,392
25℃,99%,3级,多云,18,44,25,89,44,25,466,362
25℃,99%,3级,多云,19,44,25,91,44,25,378,356
24℃,100%,3级,多云,19,44,25,91,44,25,378,356
24℃,100%,3级,多云,17,44,26,94,44,26,378,348
24℃,100%,2级,多云,17,42,24,88,42,24,377,351
23℃,100%,2级,阴,17,42,24,88,42,24,377,351
23℃,100%,2级,阴,17,44,24,77,44,24,385,324
23℃,100%,2级,阴,17,44,24,77,44,24,385,324
23℃,100%,2级,阴,18,45,24,78,45,24,383,330
23℃,100%,2级,阴,17,44,25,78,44,25,312,325
23℃,100%,3级,阴,17,44,25,78,44,25,312,325
23℃,100%,2级,阴,18,45,25,78,45,25,311,310
23℃,100%,2级,阴,17,45,25,78,45,25,311,310
23℃,100%,2级,阴,17,45,25,76,45,25,316,306
23℃,100%,2级,阴,16,45,24,78,45,24,313,312
23℃,100%,3级,阴,17,45,25,77,45,25,318,314
23℃,100%,2级,阴,17,45,25,77,45,25,318,314
22℃,100%,2级,阴,18,44,24,78,44,24,317,315
22℃,100%,2级,雨,18,44,24,78,44,24,317,315
22℃,100%,3级,雨,0,0,0,0,0,0,0,0
22℃,100%,1级,雨,0,0,0,0,0,0,0,0
23℃,100%,2级,雨,0,0,0,0,0,0,0,0
23℃,100%,2级,雨,0,0,0,0,0,0,0,0
23℃,100%,2级,雨,0,0,0,0,0,0,0,0
23℃,99%,2级,雨,0,0,0,0,0,0,0,0
24℃,97%,2级,雨,0,0,0,0,0,0,0,0
24℃,95%,1级,雨,0,0,0,0,0,0,0,0
25℃,93%,2级,雨,0,0,0,0,0,0,0,0
25℃,93%,2级,雨,0,0,0,0,0,0,0,0
26℃,91%,2级,雨,0,0,0,0,0,0,0,0
26℃,89%,1级,雨,0,0,0,0,0,0,0,0
27℃,89%,2级,雨,0,0,0,0,0,0,0,0
26℃,91%,2级,雨,0,0,0,0,0,0,0,0
25℃,95%,2级,雨,0,0,0,0,0,0,0,0
24℃,100%,2级,雨,0,0,0,0,0,0,0,0
23℃,100%,4级,雨,0,0,0,0,0,0,0,0
22℃,100%,4级,雨,0,0,0,0,0,0,0,0
22℃,100%,3级,雨,0,0,0,0,0,0,0,0
21℃,100%,4级,雨,0,0,0,0,0,0,0,0
21℃,100%,4级,雨,0,0,0,0,0,0,0,0
21℃,100%,3级,雨,0,0,0,0,0,0,0,0
21℃,100%,3级,雨,0,0,0,0,0,0,0,0
21℃,100%,5级,雨,0,0,0,0,0,0,0,0
20℃,100%,4级,雨,0,0,0,0,0,0,0,0
20℃,100%,4级,雨,24,48,25,91,48,25,488,499
20℃,100%,4级,雨,20,47,25,90,47,25,473,415
20℃,97%,4级,雨,20,47,25,90,47,25,473,415
20℃,95%,3级,雨,18,47,24,88,47,24,471,405
20℃,94%,3级,雨,17,46,23,88,46,23,468,399
20℃,93%,4级,雨,17,46,23,88,46,23,468,399
20℃,92%,4级,雨,18,47,25,84,47,25,469,463
20℃,92%,3级,雨,18,46,25,87,46,25,481,392
20℃,93%,3级,多云,18,46,25,87,46,25,481,392
20℃,93%,2级,多云,18,47,24,81,47,24,488,370
19℃,93%,3级,多云,18,46,24,81,46,24,488,370
19℃,91%,3级,多云,19,47,23,78,47,23,488,368
19℃,91%,3级,多云,19,47,23,80,47,23,316,362
19℃,91%,2级,多云,19,47,24,80,47,24,316,362
19℃,92%,2级,多云,18,47,24,78,47,24,314,356
19℃,89%,3级,多云,18,47,23,77,47,23,315,361
19℃,87%,2级,多云,18,47,23,77,47,23,315,361
19℃,89%,2级,多云,17,46,24,77,46,24,328,352
19℃,89%,3级,多云,17,46,24,79,46,24,316,352
19℃,87%,2级,多云,17,46,24,79,46,24,316,352
19℃,88%,3级,多云,17,46,23,78,46,23,321,363
19℃,88%,2级,阴,17,46,23,78,46,23,321,363
18℃,88%,3级,阴,0,0,0,0,0,0,0,0
18℃,89%,2级,阴,0,0,0,0,0,0,0,0
18℃,89%,2级,阴,0,0,0,0,0,0,0,0
18℃,88%,2级,阴,0,0,0,0,0,0,0,0
19℃,88%,2级,阴,0,0,0,0,0,0,0,0
19℃,87%,1级,阴,0,0,0,0,0,0,0,0
19℃,88%,1级,阴,0,0,0,0,0,0,0,0
19℃,90%,0级,阴,0,0,0,0,0,0,0,0
20℃,88%,0级,阴,0,0,0,0,0,0,0,0
20℃,84%,0级,阴,0,0,0,0,0,0,0,0
21℃,85%,2级,阴,0,0,0,0,0,0,0,0
21℃,81%,2级,阴,0,0,0,0,0,0,0,0
21℃,82%,2级,阴,0,0,0,0,0,0,0,0
21℃,82%,2级,阴,0,0,0,0,0,0,0,0
20℃,83%,1级,阴,0,0,0,0,0,0,0,0
20℃,82%,1级,阴,0,0,0,0,0,0,0,0
21℃,86%,2级,阴,0,0,0,0,0,0,0,0
21℃,85%,0级,阴,0,0,0,0,0,0,0,0
20℃,88%,2级,阴,0,0,0,0,0,0,0,0
20℃,90%,2级,阴,0,0,0,0,0,0,0,0
20℃,89%,0级,阴,0,0,0,0,0,0,0,0
19℃,93%,2级,阴,0,0,0,0,0,0,0,0
19℃,97%,0级,阴,0,0,0,0,0,0,0,0
18℃,100%,2级,雨,0,0,0,0,0,0,0,0
18℃,100%,3级,阴,0,0,0,0,0,0,0,0
18℃,100%,3级,阴,21,46,24,88,46,24,496,689
