uptime,temperature,humidity,aqi,winp,wind,weather,rtu2
2019/5/19 4:40,18℃,94%,20,1级,东北风,阴,21
2019/5/19 20:10,24℃,70%,41,2级,西北风,晴,21
2019/5/19 20:40,23℃,79%,40,2级,西北风,晴,31
2019/5/19 21:10,22℃,85%,40,1级,西北风,晴,21
2019/5/19 21:40,22℃,87%,52,1级,北风,雨,21
2019/5/19 22:10,22℃,89%,52,1级,西北风,雨,20
2019/5/19 22:40,22℃,90%,56,1级,西北风,晴,20
2019/5/19 23:00,22℃,92%,56,1级,东北风,多云,20
2019/5/18 1:15,20℃,99%,36,1级,东北风,多云,0
2019/5/18 1:45,20℃,99%,35,2级,北风,多云,0
2019/5/18 2:15,19℃,99%,35,2级,北风,多云,0
2019/5/18 2:40,19℃,99%,29,2级,北风,多云,0
2019/5/18 3:10,19℃,99%,29,2级,北风,多云,0
2019/5/18 3:45,19℃,99%,30,2级,东北风,多云,0
2019/5/18 4:15,19℃,99%,30,2级,东北风,多云,0
2019/5/18 4:45,19℃,99%,35,3级,东北风,多云,0
2019/5/18 20:00,22℃,76%,38,3级,东北风,多云,26
2019/5/18 20:40,21℃,74%,27,3级,东北风,多云,23
2019/5/18 21:10,21℃,75%,27,2级,东风,多云,23
2019/5/18 21:40,20℃,76%,38,2级,东风,多云,22
2019/5/18 22:10,20℃,80%,38,2级,东风,多云,23
2019/5/18 22:40,19℃,82%,33,2级,东风,多云,23
2019/5/18 23:10,19℃,85%,33,2级,东风,阴,22
2019/5/17 1:15,21℃,99%,80,1级,东北风,多云,55
2019/5/17 1:45,20℃,99%,87,2级,东风,多云,55
2019/5/17 2:15,21℃,99%,87,1级,东北风,阴,33
2019/5/17 2:45,21℃,99%,85,1级,北风,阴,44
2019/5/17 3:15,20℃,99%,85,2级,东北风,阴,43
2019/5/17 3:45,20℃,99%,87,1级,东北风,阴,56
2019/5/17 4:15,20℃,99%,87,1级,东风,阴,34
2019/5/17 4:45,20℃,99%,90,1级,南风,阴,54
2019/5/17 20:10,22℃,96%,73,2级,东北风,多云,0
2019/5/17 20:45,24℃,86%,77,1级,东风,多云,0
2019/5/17 21:15,23℃,87%,77,1级,东北风,多云,0
2019/5/17 21:45,22℃,88%,82,2级,东北风,多云,0
2019/5/17 22:10,22℃,90%,82,1级,北风,多云,0
2019/5/17 22:45,21℃,95%,59,1级,北风,多云,0
2019/5/17 23:15,20℃,98%,59,2级,东北风,多云,0
2019/5/16 1:15,19℃,99%,79,1级,北风,多云,115
2019/5/16 1:45,19℃,99%,80,1级,北风,多云,137
2019/5/16 2:15,19℃,99%,80,1级,北风,多云,109
2019/5/16 2:45,19℃,99%,84,0级,无持续风向,多云,92
2019/5/16 3:15,19℃,99%,84,1级,北风,多云,96
2019/5/16 3:45,19℃,99%,84,1级,北风,多云,84
2019/5/16 4:15,19℃,99%,84,1级,西北风,多云,81
2019/5/16 4:45,19℃,99%,87,2级,北风,多云,76
2019/5/16 20:15,21℃,94%,61,0级,无持续风向,阴,39
2019/5/16 20:45,21℃,96%,65,0级,无持续风向,阴,37
2019/5/16 21:15,21℃,98%,65,1级,东北风,阴,37
2019/5/16 21:45,21℃,99%,67,1级,北风,阴,211
2019/5/16 22:15,21℃,99%,67,1级,北风,阴,36
2019/5/16 22:45,21℃,99%,73,1级,北风,阴,37
2019/5/16 23:15,21℃,99%,73,0级,无持续风向,多云,34
2019/5/15 1:15,19℃,97%,62,1级,东风,阴,101
2019/5/15 1:45,19℃,98%,69,1级,东风,雨,81
2019/5/15 2:15,18℃,99%,69,2级,东风,阴,69
2019/5/15 2:45,19℃,99%,77,1级,东北风,阴,50
2019/5/15 3:15,19℃,99%,77,2级,东北风,阴,58
2019/5/15 3:45,18℃,99%,80,2级,东风,雨,40
2019/5/15 4:15,18℃,99%,80,2级,东风,雨,52
2019/5/15 4:45,18℃,99%,80,2级,东风,雨,85
2019/5/15 20:15,20℃,99%,55,1级,东北风,阴,50
2019/5/15 20:45,20℃,99%,63,2级,东北风,阴,36
2019/5/15 21:15,20℃,99%,63,1级,东北风,阴,36
2019/5/15 21:45,19℃,99%,69,1级,东南风,阴,37
2019/5/15 22:15,19℃,99%,69,1级,西南风,阴,54
2019/5/15 22:45,19℃,99%,72,1级,西风,阴,48
2019/5/15 23:15,19℃,99%,72,1级,南风,多云,52
2019/5/14 1:15,19℃,94%,86,2级,东风,多云,34
2019/5/14 1:45,19℃,89%,84,2级,东风,多云,34
2019/5/14 2:15,19℃,88%,84,2级,东南风,多云,35
2019/5/14 2:45,18℃,90%,76,1级,东风,多云,35
2019/5/14 3:15,18℃,93%,76,1级,南风,多云,36
2019/5/14 3:45,17℃,97%,76,0级,无持续风向,多云,37
2019/5/14 4:15,16℃,98%,76,0级,无持续风向,多云,40
2019/5/14 4:45,16℃,99%,78,1级,东北风,多云,44
2019/5/14 20:15,20℃,91%,77,1级,东南风,阴,40
2019/5/14 20:45,20℃,90%,75,2级,东风,阴,41
2019/5/14 21:15,20℃,91%,75,2级,东南风,阴,43
2019/5/14 21:45,20℃,86%,75,2级,东风,阴,46
2019/5/14 22:15,20℃,82%,75,2级,东风,阴,39
2019/5/14 22:45,20℃,82%,65,1级,东风,阴,44
2019/5/14 23:15,20℃,81%,65,2级,东风,阴,42
2019/5/13 1:10,22℃,76%,73,1级,南风,多云,35
2019/5/13 2:10,21℃,80%,72,2级,西南风,多云,36
2019/5/13 3:10,21℃,83%,74,1级,西南风,多云,38
2019/5/13 4:10,20℃,86%,69,1级,西风,多云,43
2019/5/13 20:15,21℃,83%,71,1级,西北风,多云,40
2019/5/13 20:45,21℃,83%,82,2级,北风,多云,41
2019/5/13 21:15,21℃,76%,82,2级,北风,多云,41
2019/5/13 21:45,21℃,76%,84,2级,北风,多云,42
2019/5/13 22:15,21℃,77%,84,2级,北风,多云,46
2019/5/13 22:45,21℃,78%,84,2级,北风,多云,47
2019/5/13 23:15,20℃,81%,84,2级,东北风,多云,49
2019/5/12 1:10,17℃,98%,79,0级,无持续风向,多云,36
2019/5/12 2:10,16℃,99%,77,0级,无持续风向,多云,35
2019/5/12 3:10,16℃,99%,77,1级,北风,多云,38
2019/5/12 4:10,15℃,99%,76,0级,无持续风向,多云,45
2019/5/12 20:10,24℃,74%,81,1级,南风,阴,41
2019/5/12 21:10,23℃,79%,90,0级,无持续风向,阴,42
2019/5/12 22:10,21℃,84%,95,2级,西南风,阴,45
2019/5/12 23:10,23℃,69%,87,2级,西南风,多云,46
2019/5/11 1:10,15℃,97%,79,1级,南风,多云,42
2019/5/11 2:10,15℃,99%,83,1级,南风,多云,35
2019/5/11 3:10,15℃,99%,80,1级,东北风,多云,39
2019/5/11 4:10,14℃,99%,82,0级,无持续风向,多云,46
2019/5/11 20:10,21℃,72%,53,0级,无持续风向,多云,39
2019/5/11 21:10,20℃,80%,76,2级,东北风,多云,40
2019/5/11 22:10,20℃,73%,74,1级,东北风,多云,41
2019/5/11 23:10,18℃,83%,72,1级,西北风,多云,43
2019/5/10 1:15,16℃,92%,80,0级,无持续风向,多云,33
2019/5/10 1:45,15℃,94%,79,1级,南风,多云,35
2019/5/10 2:15,15℃,97%,79,1级,西南风,多云,36
2019/5/10 2:40,14℃,95%,85,1级,东南风,多云,40
2019/5/10 3:15,14℃,98%,85,0级,无持续风向,多云,40
2019/5/10 3:45,13℃,98%,92,1级,北风,多云,40
2019/5/10 4:15,13℃,99%,92,1级,东风,多云,33
2019/5/10 4:45,13℃,99%,93,0级,无持续风向,多云,33
2019/5/10 20:10,21℃,70%,69,1级,东南风,多云,34
2019/5/10 21:10,18℃,80%,74,1级,东南风,多云,35
2019/5/10 22:10,18℃,86%,82,1级,东北风,多云,38
2019/5/10 23:10,17℃,94%,73,1级,东北风,多云,41
2019/5/9 1:15,16℃,74%,69,1级,北风,多云,33
2019/5/9 1:45,15℃,81%,66,1级,西北风,多云,34
2019/5/9 2:15,14℃,86%,66,0级,无持续风向,多云,31
2019/5/9 2:45,13℃,86%,71,1级,西风,多云,32
2019/5/9 3:15,13℃,92%,71,1级,东北风,多云,31
2019/5/9 3:45,11℃,95%,76,1级,西风,多云,29
2019/5/9 4:15,12℃,98%,76,1级,西风,多云,30
2019/5/9 4:45,12℃,98%,98,0级,无持续风向,多云,30
2019/5/9 20:15,19℃,66%,71,1级,南风,阴,37
2019/5/9 20:45,19℃,65%,80,2级,南风,阴,38
2019/5/9 21:15,19℃,68%,80,1级,南风,阴,37
2019/5/9 21:45,19℃,70%,71,0级,无持续风向,阴,39
2019/5/9 22:15,18℃,82%,71,0级,无持续风向,阴,40
2019/5/9 22:45,18℃,87%,75,1级,东风,阴,42
2019/5/9 23:15,17℃,87%,75,0级,无持续风向,多云,44
2019/5/8 1:15,14℃,72%,74,1级,北风,多云,34
2019/5/8 1:45,14℃,74%,63,1级,北风,多云,34
2019/5/8 2:15,14℃,74%,63,1级,北风,多云,34
2019/5/8 2:45,14℃,77%,74,1级,东北风,多云,33
2019/5/8 3:15,14℃,73%,74,2级,东北风,多云,38
2019/5/8 3:35,14℃,69%,70,2级,东北风,多云,34
2019/5/8 3:50,14℃,63%,70,2级,东北风,多云,34
2019/5/8 4:30,14℃,79%,67,3级,北风,多云,33
2019/5/8 20:15,20℃,51%,63,1级,北风,多云,28
2019/5/8 20:45,19℃,52%,71,2级,西北风,多云,30
2019/5/8 21:15,19℃,60%,71,1级,东北风,多云,30
2019/5/8 21:45,19℃,58%,74,2级,北风,多云,33
2019/5/8 22:15,18℃,62%,74,1级,北风,多云,34
2019/5/8 22:45,18℃,63%,72,2级,北风,多云,38
2019/5/8 23:15,18℃,60%,72,2级,北风,多云,38
2019/5/7 20:15,16℃,53%,66,1级,东北风,阴,27
2019/5/7 20:45,15℃,56%,68,1级,东北风,阴,27
2019/5/7 21:15,15℃,65%,68,1级,北风,阴,26
2019/5/7 21:45,14℃,71%,71,1级,西北风,阴,28
2019/5/7 22:15,14℃,73%,71,1级,北风,阴,32
2019/5/7 22:45,14℃,76%,65,1级,北风,阴,35
2019/5/7 23:15,14℃,74%,65,1级,北风,多云,37
2019/4/29 1:10,13℃,99%,59,2级,北风,雨,55
2019/4/29 1:40,13℃,99%,58,2级,北风,雨,58
2019/4/29 2:10,13℃,99%,58,2级,北风,雨,43
2019/4/29 2:40,13℃,99%,54,2级,北风,雨,43
2019/4/29 3:10,13℃,99%,54,2级,东北风,雨,39
2019/4/29 3:40,13℃,99%,54,2级,北风,雨,208
2019/4/29 4:10,12℃,99%,54,2级,北风,雨,175
2019/4/29 4:40,12℃,99%,46,2级,北风,雨,263
2019/4/28 1:10,15℃,82%,71,2级,北风,多云,43
2019/4/28 1:40,14℃,81%,63,3级,北风,多云,54
2019/4/28 2:10,14℃,83%,63,2级,北风,阴,60
2019/4/28 2:40,14℃,84%,60,2级,北风,阴,53
2019/4/28 3:10,14℃,84%,60,2级,北风,阴,72
2019/4/28 3:40,14℃,85%,60,2级,北风,阴,50
2019/4/28 4:10,14℃,86%,60,2级,北风,阴,59
2019/4/28 4:40,14℃,87%,54,2级,北风,阴,42
2019/4/28 20:10,14℃,96%,53,2级,东北风,多云,69
2019/4/28 20:40,14℃,95%,51,2级,北风,多云,63
2019/4/28 21:10,14℃,94%,51,2级,东北风,多云,47
2019/4/28 21:40,14℃,94%,54,2级,东北风,多云,68
2019/4/28 22:10,14℃,94%,54,2级,东北风,多云,48
2019/4/28 22:40,14℃,94%,58,2级,东北风,多云,63
2019/4/28 23:10,13℃,96%,58,2级,东北风,阴,65
2019/4/27 1:10,11℃,75%,42,3级,东风,多云,73
2019/4/27 1:40,11℃,76%,38,3级,东风,多云,54
2019/4/27 2:15,11℃,75%,38,3级,东风,多云,65
2019/4/27 2:45,11℃,75%,32,2级,东风,多云,54
2019/4/27 3:10,11℃,72%,32,3级,东风,多云,48
2019/4/27 3:40,11℃,69%,32,2级,东风,多云,58
2019/4/27 4:15,11℃,67%,32,2级,东风,多云,62
2019/4/27 4:45,11℃,69%,34,2级,东风,多云,54
2019/4/27 20:10,18℃,63%,62,2级,北风,多云,64
2019/4/27 20:40,17℃,64%,64,2级,东风,多云,56
2019/4/27 21:10,17℃,62%,64,2级,东北风,多云,70
2019/4/27 21:40,17℃,63%,64,2级,东北风,多云,45
2019/4/27 22:10,17℃,62%,64,2级,东风,多云,49
2019/4/27 22:40,17℃,63%,65,2级,东风,多云,51
2019/4/27 23:10,17℃,65%,65,2级,东北风,多云,60
2019/4/26 1:15,14℃,94%,33,3级,东北风,多云,37
2019/4/26 1:40,13℃,96%,36,2级,东风,多云,48
2019/4/26 2:15,13℃,98%,36,2级,东风,多云,37
2019/4/26 2:45,13℃,98%,36,2级,东风,多云,37
2019/4/26 3:10,13℃,96%,36,3级,东风,多云,47
2019/4/26 3:45,13℃,91%,38,2级,东风,多云,39
2019/4/26 4:10,13℃,90%,38,3级,东北风,多云,38
2019/4/26 4:40,13℃,90%,36,3级,东风,多云,44
2019/4/26 20:10,12℃,77%,48,2级,东风,晴,81
2019/4/26 20:45,12℃,76%,46,2级,东风,晴,70
2019/4/26 21:10,12℃,75%,46,2级,东风,晴,78
2019/4/26 21:40,12℃,73%,51,2级,东风,晴,79
2019/4/26 22:10,12℃,72%,51,2级,东风,晴,58
2019/4/26 22:45,12℃,75%,51,2级,东风,晴,76
2019/4/26 23:10,12℃,75%,51,2级,东北风,多云,83
2019/4/25 1:15,17℃,99%,69,1级,东北风,阴,35
2019/4/25 1:45,18℃,99%,77,2级,东风,阴,54
2019/4/25 2:15,18℃,99%,77,2级,东北风,阴,48
2019/4/25 2:45,18℃,99%,82,2级,东风,阴,35
2019/4/25 3:15,18℃,99%,82,2级,东风,阴,34
2019/4/25 3:45,18℃,99%,85,2级,东风,阴,68
2019/4/25 4:15,18℃,99%,85,2级,东北风,阴,48
2019/4/25 4:45,18℃,99%,85,2级,东北风,阴,34
2019/4/25 20:10,16℃,89%,52,3级,东北风,多云,39
2019/4/25 20:40,15℃,94%,60,3级,东北风,多云,42
2019/4/25 21:05,14℃,93%,60,3级,东北风,多云,50
2019/4/25 21:45,14℃,92%,67,3级,东北风,多云,40
2019/4/25 22:10,14℃,91%,67,2级,东北风,多云,41
2019/4/25 22:40,14℃,92%,49,3级,东北风,多云,58
2019/4/25 23:15,14℃,92%,49,3级,东北风,多云,41
2019/4/24 1:15,19℃,99%,38,1级,北风,多云,53
2019/4/24 1:45,19℃,99%,38,1级,北风,多云,42
2019/4/24 2:15,19℃,99%,38,1级,东北风,多云,42
2019/4/24 2:45,19℃,99%,38,1级,西风,多云,54
2019/4/24 3:15,19℃,99%,38,1级,北风,多云,41
2019/4/24 3:45,19℃,99%,39,1级,西北风,多云,51
2019/4/24 4:15,19℃,99%,39,1级,北风,多云,53
2019/4/24 4:45,19℃,99%,38,1级,北风,多云,38
2019/4/24 20:15,19℃,97%,66,1级,南风,晴,41
2019/4/24 20:45,19℃,97%,67,1级,东风,晴,40
2019/4/24 21:15,18℃,99%,67,0级,无持续风向,晴,42
2019/4/24 21:45,19℃,99%,70,0级,无持续风向,晴,42
2019/4/24 22:15,18℃,99%,70,1级,东北风,晴,45
2019/4/24 22:45,18℃,99%,69,1级,东风,晴,45
2019/4/24 23:15,18℃,99%,69,1级,东北风,阴,60
2019/4/23 1:15,18℃,99%,63,1级,西北风,多云,41
2019/4/23 1:45,18℃,99%,65,2级,西北风,多云,79
2019/4/23 2:15,18℃,99%,65,2级,西北风,多云,40
2019/4/23 2:45,18℃,99%,67,1级,西北风,多云,41
2019/4/23 3:15,18℃,99%,67,2级,西北风,多云,58
2019/4/23 3:45,18℃,99%,63,2级,西北风,多云,40
2019/4/23 4:15,18℃,99%,63,1级,西北风,多云,39
2019/4/23 4:45,18℃,99%,59,1级,西风,多云,57
2019/4/23 20:00,21℃,79%,51,3级,北风,雨,47
2019/4/23 20:35,20℃,97%,53,1级,东北风,阴,42
2019/4/23 21:05,20℃,97%,53,1级,北风,阴,78
2019/4/23 21:40,20℃,97%,51,2级,北风,阴,44
2019/4/23 22:15,20℃,98%,51,1级,北风,阴,58
2019/4/23 22:45,19℃,98%,52,1级,东南风,阴,46
2019/4/23 23:15,19℃,99%,52,1级,南风,多云,57
2019/4/22 20:15,18℃,99%,53,2级,东北风,多云,45
2019/4/22 20:45,18℃,99%,54,1级,西北风,雨,44
2019/4/22 21:15,18℃,99%,54,1级,北风,多云,60
2019/4/22 21:45,18℃,99%,57,0级,无持续风向,多云,42
2019/4/22 22:15,18℃,99%,57,1级,西南风,多云,43
2019/4/22 22:45,18℃,99%,59,1级,西南风,多云,59
2019/4/22 23:15,18℃,99%,59,1级,南风,多云,42
2019/4/9 1:10,19℃,82%,109,4级,东风,阴,48
2019/4/9 1:40,18℃,83%,102,4级,东风,阴,33
2019/4/9 2:15,17℃,86%,102,3级,东风,阴,44
2019/4/9 2:40,17℃,87%,89,3级,东风,阴,44
2019/4/9 3:10,17℃,88%,89,3级,东风,阴,40
2019/4/9 3:40,17℃,88%,87,2级,东风,阴,45
2019/4/9 4:10,17℃,88%,87,3级,东风,阴,47
2019/4/9 4:40,17℃,87%,90,2级,东风,阴,67
2019/4/8 1:10,18℃,88%,115,2级,东风,多云,40
2019/4/8 1:40,17℃,90%,129,2级,东风,多云,44
2019/4/8 2:10,17℃,93%,129,2级,东风,多云,42
2019/4/8 2:40,17℃,94%,139,2级,东风,多云,44
2019/4/8 3:10,16℃,94%,139,2级,东风,多云,33
2019/4/8 3:40,16℃,95%,149,2级,东风,多云,47
2019/4/8 4:10,16℃,96%,149,1级,东风,多云,35
2019/4/8 4:40,16℃,98%,150,2级,东风,多云,46
2019/4/8 20:10,26℃,58%,57,2级,东南风,多云,78
2019/4/8 20:40,26℃,56%,69,2级,东风,多云,53
2019/4/8 21:10,26℃,54%,69,2级,东风,多云,45
2019/4/8 21:40,25℃,62%,74,3级,东风,多云,50
2019/4/8 22:10,24℃,68%,74,4级,东风,多云,39
2019/4/8 22:45,22℃,74%,98,4级,东风,多云,46
2019/4/8 23:10,22℃,76%,98,3级,东风,阴,39
2019/4/7 1:10,14℃,97%,63,0级,无持续风向,晴,48
2019/4/7 1:40,14℃,98%,67,2级,北风,晴,53
2019/4/7 2:10,13℃,97%,67,1级,北风,晴,47
2019/4/7 2:40,13℃,96%,69,2级,南风,晴,38
2019/4/7 3:10,13℃,97%,69,1级,南风,晴,41
2019/4/7 3:50,13℃,97%,68,1级,南风,晴,52
2019/4/7 4:20,19℃,86%,65,3级,北风,晴,63
2019/4/7 4:55,12℃,99%,65,1级,西南风,晴,37
2019/4/7 20:10,20℃,75%,88,1级,北风,晴,44
2019/4/7 20:40,20℃,79%,111,1级,东北风,晴,44
2019/4/7 21:10,19℃,80%,111,1级,东北风,晴,53
2019/4/7 21:40,20℃,77%,114,2级,东风,晴,42
2019/4/7 22:10,20℃,77%,114,2级,东风,晴,42
2019/4/7 22:40,20℃,80%,116,2级,东北风,晴,50
2019/4/7 23:10,19℃,83%,116,2级,东北风,多云,48
2019/4/6 1:10,13℃,89%,75,1级,东南风,晴,35
2019/4/6 1:40,13℃,93%,72,2级,南风,晴,49
2019/4/6 2:10,13℃,91%,72,1级,南风,晴,37
2019/4/6 2:40,13℃,92%,65,1级,南风,晴,40
2019/4/6 3:10,12℃,95%,65,2级,东南风,晴,39
2019/4/6 3:40,12℃,96%,63,2级,东南风,晴,65
2019/4/6 4:10,12℃,96%,63,2级,南风,晴,143
2019/4/6 4:40,12℃,97%,63,1级,东南风,晴,56
2019/4/6 20:10,21℃,67%,69,2级,东南风,晴,56
2019/4/6 20:40,20℃,70%,70,2级,南风,晴,64
2019/4/6 21:10,19℃,72%,70,2级,南风,晴,51
2019/4/6 21:40,19℃,72%,66,1级,南风,晴,61
2019/4/6 22:10,18℃,76%,66,1级,西风,晴,44
2019/4/6 22:40,18℃,79%,63,1级,西南风,晴,56
2019/4/6 23:10,16℃,84%,63,1级,东南风,晴,48
2019/4/5 1:10,10℃,94%,83,1级,南风,多云,67
2019/4/5 1:40,10℃,95%,83,2级,南风,多云,55
2019/4/5 2:15,10℃,93%,83,2级,西南风,多云,36
2019/4/5 2:40,10℃,94%,85,1级,南风,多云,59
2019/4/5 3:10,10℃,95%,85,1级,南风,多云,61
2019/4/5 3:40,9℃,96%,88,1级,南风,多云,35
2019/4/5 4:10,9℃,97%,88,0级,无持续风向,多云,51
2019/4/5 4:40,9℃,96%,87,1级,南风,多云,60
2019/4/5 20:10,18℃,68%,82,2级,南风,晴,52
2019/4/5 20:40,17℃,72%,77,2级,南风,晴,57
2019/4/5 21:10,17℃,75%,77,1级,南风,晴,60
2019/4/5 21:40,16℃,79%,80,2级,东南风,晴,43
2019/4/5 22:10,16℃,81%,80,1级,东南风,晴,41
2019/4/5 22:40,14℃,88%,75,2级,东南风,晴,55
2019/4/5 23:10,14℃,90%,75,2级,南风,晴,37
2019/4/4 1:00,11℃,91%,114,2级,东北风,阴,59
2019/4/4 2:00,10℃,91%,108,1级,东风,阴,70
2019/4/4 3:00,10℃,95%,103,2级,东风,阴,54
2019/4/4 4:00,10℃,92%,109,2级,东北风,阴,70
2019/4/4 20:10,13℃,65%,66,1级,南风,阴,39
2019/4/4 20:40,12℃,68%,80,1级,东南风,阴,67
2019/4/4 21:10,11℃,86%,80,1级,东南风,阴,88
2019/4/4 21:45,11℃,82%,82,1级,南风,阴,71
2019/4/4 22:10,11℃,83%,82,1级,南风,阴,39
2019/4/4 22:40,10℃,87%,89,2级,南风,阴,65
2019/4/4 23:15,10℃,93%,89,2级,南风,多云,57
2019/4/3 1:10,11℃,84%,39,2级,西风,多云,79
2019/4/3 1:40,11℃,88%,41,1级,西南风,多云,76
2019/4/3 2:10,11℃,88%,41,2级,西南风,多云,75
2019/4/3 2:40,11℃,86%,38,2级,西南风,多云,75
2019/4/3 3:10,11℃,85%,38,2级,西风,多云,77
2019/4/3 3:40,12℃,80%,38,2级,西北风,多云,75
2019/4/3 4:10,12℃,82%,38,2级,西北风,多云,74
2019/4/3 4:40,12℃,84%,57,1级,西北风,多云,78
2019/4/3 20:00,15℃,63%,90,1级,东南风,阴,74
2019/4/3 21:00,12℃,77%,104,1级,南风,阴,79
2019/4/3 22:00,12℃,91%,104,1级,东北风,阴,69
2019/4/3 22:40,14℃,71%,113,1级,东风,多云,55
2019/4/3 23:00,11℃,90%,113,1级,东北风,阴,55
2019/4/2 1:10,8℃,90%,82,1级,东风,多云,63
2019/4/2 1:40,8℃,86%,85,2级,东风,多云,54
2019/4/2 2:15,9℃,79%,85,1级,东南风,多云,71
2019/4/2 2:40,10℃,61%,81,2级,东南风,多云,45
2019/4/2 3:15,10℃,67%,81,1级,东南风,多云,45
2019/4/2 3:40,9℃,73%,78,1级,南风,多云,54
