uptime,temperature,humidity,aqi,winp,wind,weather,rtu2
2019/2/26 2:35,3℃,92%,222,2级,无持续风向,多云,42
2019/2/26 3:35,4℃,82%,219,1级,无持续风向,多云,41
2019/2/26 4:35,4℃,83%,209,2级,无持续风向,多云,41
2019/2/26 20:35,5℃,98%,93,2级,无持续风向,阴,60
2019/2/26 21:35,5℃,98%,80,2级,无持续风向,阴,57
2019/2/26 22:35,5℃,94%,64,3级,无持续风向,阴,55
2019/2/26 23:25,5℃,93%,53,2级,无持续风向,多云,51
2019/2/25 1:35,1℃,98%,175,1级,无持续风向,多云,46
2019/2/25 2:35,0℃,97%,165,1级,无持续风向,多云,46
2019/2/25 3:35,0℃,98%,152,1级,无持续风向,多云,45
2019/2/25 4:35,0℃,99%,150,1级,无持续风向,多云,45
2019/2/25 20:35,6℃,78%,139,2级,无持续风向,阴,52
2019/2/25 21:35,5℃,83%,159,2级,无持续风向,阴,51
2019/2/25 22:35,5℃,84%,176,1级,无持续风向,多云,49
2019/2/25 23:25,5℃,82%,189,1级,无持续风向,多云,46
2019/2/24 1:35,-1℃,99%,147,0级,无持续风向,雾,53
2019/2/24 2:35,-1℃,99%,139,1级,无持续风向,雾,52
2019/2/24 3:35,-2℃,99%,130,0级,无持续风向,雾,51
2019/2/24 4:30,-2℃,99%,125,1级,无持续风向,雾,50
2019/2/24 20:35,4℃,82%,134,0级,无持续风向,多云,51
2019/2/24 21:40,2℃,93%,159,0级,无持续风向,多云,51
2019/2/24 22:35,2℃,91%,166,1级,无持续风向,多云,49
2019/2/24 23:25,1℃,95%,166,1级,无持续风向,多云,46
2019/2/23 1:35,0℃,99%,64,1级,无持续风向,阴,56
2019/2/23 2:35,0℃,99%,57,1级,无持续风向,阴,56
2019/2/23 3:35,0℃,99%,55,1级,无持续风向,阴,54
2019/2/23 4:35,0℃,99%,58,1级,无持续风向,阴,57
2019/2/23 20:35,4℃,94%,166,1级,无持续风向,晴,64
2019/2/23 21:35,2℃,96%,168,1级,无持续风向,晴,63
2019/2/23 22:30,1℃,98%,166,1级,无持续风向,晴,61
2019/2/23 23:25,1℃,99%,159,1级,无持续风向,晴,57
2019/2/22 1:35,0℃,99%,64,2级,无持续风向,雨夹雪,88
2019/2/22 2:35,0℃,99%,59,1级,无持续风向,雨夹雪,95
2019/2/22 3:35,0℃,99%,59,0级,无持续风向,雨夹雪,95
2019/2/22 4:35,0℃,99%,57,0级,无持续风向,雨夹雪,86
2019/2/22 20:35,1℃,95%,92,1级,无持续风向,晴,66
2019/2/22 21:35,0℃,98%,89,1级,无持续风向,晴,65
2019/2/22 22:35,0℃,99%,84,2级,无持续风向,晴,64
2019/2/22 23:25,0℃,99%,79,2级,无持续风向,阴,61
2019/2/21 1:35,4℃,92%,139,2级,无持续风向,多云,49
2019/2/21 2:35,4℃,93%,148,2级,无持续风向,多云,47
2019/2/21 3:35,4℃,93%,158,2级,无持续风向,多云,46
2019/2/21 4:35,4℃,93%,163,2级,无持续风向,多云,47
2019/2/21 20:35,0℃,99%,73,2级,无持续风向,阴,68
2019/2/21 21:35,0℃,99%,74,2级,无持续风向,阵雨,75
2019/2/21 22:35,1℃,99%,70,2级,无持续风向,阴,72
2019/2/21 23:25,1℃,99%,64,2级,无持续风向,阴,71
2019/2/20 1:35,2℃,88%,70,2级,无持续风向,多云,49
2019/2/20 2:35,2℃,87%,75,1级,无持续风向,多云,49
2019/2/20 3:35,2℃,87%,79,2级,无持续风向,多云,48
2019/2/20 4:35,2℃,87%,83,2级,无持续风向,多云,48
2019/2/20 20:35,3℃,93%,130,2级,无持续风向,阴,57
2019/2/20 21:35,3℃,93%,139,1级,无持续风向,阴,58
2019/2/20 22:35,3℃,93%,143,2级,无持续风向,阴,54
2019/2/20 23:25,3℃,94%,140,2级,无持续风向,多云,49
2019/2/19 1:35,1℃,99%,19,3级,无持续风向,阴,68
2019/2/19 2:35,1℃,99%,23,3级,无持续风向,多云,66
2019/2/19 3:35,1℃,98%,33,3级,无持续风向,多云,66
2019/2/19 4:35,1℃,95%,39,3级,无持续风向,多云,65
2019/2/19 20:35,3℃,83%,58,2级,无持续风向,多云,57
2019/2/19 21:35,3℃,84%,62,2级,无持续风向,多云,57
2019/2/19 22:35,3℃,86%,64,2级,无持续风向,多云,56
2019/2/19 23:25,2℃,87%,62,2级,无持续风向,多云,51
2019/2/18 1:35,2℃,68%,67,2级,无持续风向,阴,41
2019/2/18 2:35,2℃,73%,67,2级,无持续风向,阴,41
2019/2/18 3:35,2℃,71%,63,2级,无持续风向,阴,41
2019/2/18 4:35,1℃,85%,64,3级,无持续风向,阵雨,40
2019/2/18 20:35,2℃,99%,26,2级,无持续风向,阵雨,89
2019/2/18 21:35,2℃,99%,23,2级,无持续风向,阴,79
2019/2/18 22:35,2℃,99%,20,2级,无持续风向,阵雨,86
2019/2/18 23:25,2℃,99%,19,2级,无持续风向,阵雨,77
2019/2/17 1:35,1℃,78%,60,2级,无持续风向,多云,45
2019/2/17 2:35,1℃,78%,55,2级,无持续风向,多云,45
2019/2/17 3:35,1℃,77%,52,2级,无持续风向,多云,45
2019/2/17 4:35,1℃,74%,57,2级,无持续风向,多云,45
2019/2/17 20:35,3℃,68%,64,1级,无持续风向,阴,48
2019/2/17 21:35,3℃,65%,68,1级,无持续风向,阴,48
2019/2/17 22:35,3℃,74%,67,2级,无持续风向,阴,47
2019/2/17 23:25,3℃,73%,70,2级,无持续风向,阴,43
2019/2/16 1:35,3℃,96%,70,2级,无持续风向,多云,945
2019/2/16 2:35,2℃,94%,82,2级,无持续风向,多云,944
2019/2/16 3:35,2℃,93%,93,2级,无持续风向,多云,932
2019/2/16 4:35,2℃,94%,110,2级,无持续风向,多云,946
2019/2/16 20:35,2℃,74%,87,2级,无持续风向,阴,54
2019/2/16 21:35,2℃,77%,79,2级,无持续风向,阴,53
2019/2/16 22:35,2℃,74%,75,2级,无持续风向,阴,51
2019/2/16 23:25,2℃,72%,70,2级,无持续风向,多云,48
2019/2/15 20:35,3℃,97%,64,2级,无持续风向,阴,933
2019/2/15 21:35,3℃,95%,64,2级,无持续风向,阴,923
2019/2/15 22:35,3℃,95%,67,2级,无持续风向,阴,946
2019/2/15 23:25,3℃,94%,69,2级,无持续风向,多云,931
2019/2/14 1:35,2℃,99%,49,2级,无持续风向,阴,5176
2019/2/14 2:35,2℃,99%,45,2级,无持续风向,阵雨,5147
2019/2/14 3:35,2℃,99%,38,3级,无持续风向,阵雨,5122
2019/2/14 4:35,2℃,99%,33,3级,无持续风向,阵雨,5176
2019/2/13 1:35,1℃,99%,59,2级,无持续风向,阴,5071
2019/2/13 2:35,1℃,99%,58,2级,无持续风向,雾,5111
2019/2/13 3:35,1℃,99%,52,2级,无持续风向,阴,5120
2019/2/13 4:35,1℃,99%,43,2级,无持续风向,雾,5090
2019/2/13 20:35,3℃,97%,60,3级,无持续风向,阵雨,5320
2019/2/13 21:35,3℃,97%,58,3级,无持续风向,阵雨,5319
2019/2/13 22:35,2℃,99%,46,3级,无持续风向,阵雨,5187
2019/2/13 23:25,2℃,99%,50,3级,无持续风向,阵雨,5158
2019/2/12 1:35,1℃,87%,69,2级,无持续风向,多云,5876
2019/2/12 2:35,1℃,88%,70,2级,无持续风向,多云,5113
2019/2/12 3:35,1℃,89%,69,2级,无持续风向,多云,5104
2019/2/12 4:35,0℃,92%,65,2级,无持续风向,多云,5139
2019/2/12 20:35,1℃,98%,70,1级,无持续风向,阴,5333
2019/2/12 21:35,1℃,98%,73,2级,无持续风向,阴,5357
2019/2/12 22:35,1℃,98%,68,3级,无持续风向,阴,5279
2019/2/12 23:25,1℃,99%,69,2级,无持续风向,阴,5142
2019/2/11 1:35,-1℃,91%,59,1级,无持续风向,多云,5130
2019/2/11 2:35,-1℃,92%,62,1级,无持续风向,多云,5140
2019/2/11 3:35,-1℃,93%,64,1级,无持续风向,多云,5155
2019/2/11 4:35,-1℃,94%,65,1级,无持续风向,多云,5162
2019/2/11 20:35,2℃,82%,65,2级,无持续风向,晴,5965
2019/2/11 21:35,2℃,82%,68,2级,无持续风向,晴,5260
2019/2/11 22:35,2℃,83%,73,2级,无持续风向,晴,4762
2019/2/11 23:25,1℃,84%,74,2级,无持续风向,多云,6129
2019/2/10 1:35,-1℃,87%,63,2级,无持续风向,阴,6238
2019/2/10 2:35,0℃,89%,58,2级,无持续风向,阴,6227
2019/2/10 3:35,0℃,88%,55,2级,无持续风向,阴,4735
2019/2/10 4:35,0℃,88%,53,3级,无持续风向,阴,4700
2019/2/10 20:35,0℃,90%,68,2级,无持续风向,阴,5312
2019/2/10 21:35,0℃,90%,68,2级,无持续风向,阴,5325
2019/2/10 22:35,0℃,89%,68,2级,无持续风向,阴,5323
2019/2/10 23:25,-1℃,89%,64,2级,无持续风向,多云,5220
2019/2/9 1:35,-1℃,96%,45,2级,无持续风向,阴,6184
2019/2/9 2:35,-1℃,96%,52,2级,无持续风向,阴,4963
2019/2/9 3:35,-1℃,96%,49,2级,无持续风向,阴,5486
2019/2/9 4:35,-1℃,96%,50,2级,无持续风向,阴,5201
2019/2/9 20:35,-1℃,84%,87,2级,无持续风向,阴,5027
2019/2/9 21:35,-1℃,85%,89,2级,无持续风向,阴,5419
2019/2/9 22:35,-1℃,86%,82,2级,无持续风向,阴,4732
2019/2/9 23:25,-1℃,86%,77,2级,无持续风向,阴,4653
2019/2/8 1:35,-1℃,98%,30,4级,无持续风向,阵雪,4561
2019/2/8 2:35,-1℃,97%,29,4级,无持续风向,雨夹雪,5969
2019/2/8 3:35,-1℃,95%,23,4级,无持续风向,雨夹雪,4407
2019/2/8 4:35,-1℃,92%,23,3级,无持续风向,阴,5012
2019/2/8 20:35,-1℃,99%,26,2级,无持续风向,雨夹雪,5174
2019/2/8 21:35,-1℃,99%,26,2级,无持续风向,雨夹雪,6234
2019/2/8 22:35,-1℃,98%,26,2级,无持续风向,雨夹雪,6221
2019/2/8 23:25,-1℃,96%,32,2级,无持续风向,阴,5785
2019/2/7 1:35,7℃,98%,95,4级,无持续风向,阵雨,6402
2019/2/7 2:35,5℃,98%,128,4级,无持续风向,阵雨,5006
2019/2/7 3:35,5℃,99%,125,3级,无持续风向,阵雨,6461
2019/2/7 4:35,6℃,99%,160,4级,无持续风向,阵雨,4618
2019/2/7 20:35,2℃,75%,58,4级,无持续风向,阴,6473
2019/2/7 21:35,1℃,84%,52,4级,无持续风向,阵雪,5651
2019/2/7 22:35,0℃,89%,49,4级,无持续风向,阴,6490
2019/2/7 23:25,0℃,97%,36,3级,无持续风向,阵雪,6383
2019/2/6 1:35,2℃,99%,172,1级,无持续风向,雾,6464
2019/2/6 2:35,1℃,99%,158,1级,无持续风向,雾,5384
2019/2/6 3:35,1℃,99%,147,1级,无持续风向,雾,5037
2019/2/6 4:30,1℃,99%,139,1级,无持续风向,晴,4516
2019/2/6 20:35,11℃,93%,118,2级,无持续风向,阴,5126
2019/2/6 21:35,10℃,98%,133,3级,无持续风向,阵雨,4853
2019/2/6 22:35,10℃,99%,125,3级,无持续风向,阵雨,4636
2019/2/6 23:25,9℃,98%,124,2级,无持续风向,阵雨,6336
2019/2/5 1:30,1℃,92%,137,0级,无持续风向,多云,5569
2019/2/5 2:35,0℃,95%,139,1级,无持续风向,多云,6469
2019/2/5 3:35,0℃,95%,140,1级,无持续风向,多云,6445
2019/2/5 4:35,0℃,97%,147,1级,无持续风向,多云,5242
2019/2/5 20:35,6℃,88%,158,1级,无持续风向,晴,6405
2019/2/5 21:30,6℃,93%,163,1级,无持续风向,晴,5509
2019/2/5 22:35,5℃,97%,182,1级,无持续风向,晴,6446
2019/2/5 23:25,4℃,98%,193,1级,无持续风向,晴,4966
2019/2/4 1:35,0℃,99%,186,2级,无持续风向,雾,4941
2019/2/4 2:35,0℃,99%,173,1级,无持续风向,雾,6445
2019/2/4 3:35,-1℃,99%,162,1级,无持续风向,雾,4514
2019/2/4 4:35,-2℃,99%,155,1级,无持续风向,雾,5017
2019/2/4 20:35,7℃,57%,120,2级,无持续风向,多云,6370
2019/2/4 21:35,7℃,57%,117,2级,无持续风向,多云,4613
2019/2/4 22:30,6℃,63%,124,1级,无持续风向,多云,5647
2019/2/4 23:25,4℃,79%,132,1级,无持续风向,多云,4829
2019/2/3 1:30,7℃,99%,64,2级,无持续风向,阴,4519
2019/2/3 2:35,6℃,98%,58,2级,无持续风向,阴,6204
2019/2/3 3:35,6℃,98%,60,2级,无持续风向,阴,4639
2019/2/3 4:35,6℃,98%,67,2级,无持续风向,阴,5716
2019/2/3 20:35,2℃,97%,192,1级,无持续风向,晴,6435
2019/2/3 21:25,2℃,99%,188,2级,无持续风向,晴,4472
2019/2/3 22:35,2℃,99%,189,2级,无持续风向,晴,6442
2019/2/3 23:25,1℃,99%,190,1级,无持续风向,晴,6440
2019/2/2 1:30,4℃,84%,149,2级,无持续风向,多云,4552
2019/2/2 2:15,4℃,84%,124,2级,无持续风向,多云,5059
2019/2/2 3:30,4℃,82%,104,2级,无持续风向,多云,5167
2019/2/2 4:35,5℃,83%,92,2级,无持续风向,多云,4627
2019/2/2 20:35,8℃,87%,59,2级,无持续风向,阴,5967
2019/2/2 21:30,7℃,90%,59,2级,无持续风向,阴,6389
2019/2/2 22:35,7℃,93%,64,2级,无持续风向,阴,4987
2019/2/2 23:20,7℃,96%,60,2级,无持续风向,阴,4886
2019/2/1 1:30,0℃,91%,60,2级,无持续风向,多云,5517
2019/2/1 2:30,0℃,90%,67,2级,无持续风向,多云,6397
2019/2/1 3:30,0℃,91%,68,2级,无持续风向,多云,6409
2019/2/1 4:35,0℃,93%,72,1级,无持续风向,多云,6261
2019/2/1 20:35,2℃,88%,85,2级,无持续风向,晴,6341
2019/2/1 21:35,3℃,87%,92,3级,无持续风向,晴,6353
2019/2/1 22:40,3℃,85%,100,2级,无持续风向,晴,6364
2019/2/1 23:20,3℃,85%,132,3级,无持续风向,多云,6353
2019/1/31 1:30,0℃,99%,20,2级,无持续风向,阵雨,4546
2019/1/31 2:35,0℃,99%,21,2级,无持续风向,阵雨,5255
2019/1/31 3:35,0℃,99%,19,2级,无持续风向,阴,4783
2019/1/31 4:25,0℃,99%,17,2级,无持续风向,阵雨,5450
2019/1/31 20:30,0℃,89%,58,2级,无持续风向,阴,6312
2019/1/31 21:35,0℃,88%,58,2级,无持续风向,阴,4715
2019/1/31 22:35,0℃,90%,58,2级,无持续风向,阴,4690
2019/1/31 23:25,0℃,90%,57,2级,无持续风向,多云,4528
2019/1/30 1:35,5℃,99%,155,2级,无持续风向,多云,5845
2019/1/30 2:30,5℃,99%,156,1级,无持续风向,多云,5555
2019/1/30 3:30,5℃,99%,149,1级,无持续风向,多云,5854
2019/1/30 4:25,5℃,99%,149,1级,无持续风向,多云,5860
2019/1/30 21:20,3℃,98%,32,3级,无持续风向,阵雨,6162
2019/1/30 22:20,6℃,98%,20,2级,无持续风向,阵雨,5908
2019/1/30 23:10,4℃,98%,20,4级,无持续风向,阵雨,6409
2019/1/29 1:00,4℃,97%,142,2级,无持续风向,阴,5251
2019/1/29 2:00,4℃,96%,140,1级,无持续风向,阴,5404
2019/1/29 3:00,4℃,96%,145,2级,无持续风向,阴,5787
2019/1/29 4:00,4℃,97%,148,2级,无持续风向,阴,5058
2019/1/29 20:30,5℃,94%,155,1级,无持续风向,阵雨,5844
2019/1/29 21:35,5℃,96%,148,1级,无持续风向,阴,5536
2019/1/29 22:35,5℃,98%,150,1级,无持续风向,阵雨,5323
2019/1/29 23:15,5℃,99%,149,1级,无持续风向,雾,5206
2019/1/28 1:20,6℃,64%,145,1级,无持续风向,阴,5791
2019/1/28 2:20,5℃,72%,168,1级,无持续风向,多云,5228
2019/1/28 3:35,5℃,73%,185,1级,无持续风向,多云,5828
2019/1/28 4:35,5℃,70%,192,1级,无持续风向,多云,5380
2019/1/28 20:35,4℃,96%,160,1级,无持续风向,阴,5128
2019/1/28 21:10,4℃,96%,166,1级,无持续风向,阴,5040
2019/1/28 22:00,4℃,96%,166,1级,无持续风向,阵雨,5383
2019/1/28 23:00,4℃,97%,159,2级,无持续风向,阴,5239
2019/1/27 1:30,-2℃,85%,56,2级,无持续风向,晴,5219
2019/1/27 2:30,-1℃,78%,57,1级,无持续风向,晴,5616
2019/1/27 3:35,-2℃,79%,57,1级,无持续风向,晴,5464
2019/1/27 4:15,-2℃,85%,56,1级,无持续风向,晴,5831
2019/1/27 20:35,7℃,56%,87,2级,无持续风向,阴,5821
2019/1/27 21:35,6℃,63%,90,2级,无持续风向,阴,5447
2019/1/27 22:20,7℃,60%,92,1级,无持续风向,阴,5844
2019/1/27 23:20,6℃,67%,95,2级,无持续风向,多云,5268
2019/1/26 1:30,0℃,69%,73,2级,无持续风向,多云,5735
2019/1/26 2:35,0℃,69%,64,2级,无持续风向,多云,5818
2019/1/26 3:25,0℃,69%,55,2级,无持续风向,多云,5840
2019/1/26 4:30,0℃,78%,49,2级,无持续风向,多云,5843
2019/1/26 20:25,0℃,68%,61,1级,无持续风向,晴,5837
2019/1/26 21:35,0℃,73%,58,1级,无持续风向,晴,5070
2019/1/26 22:30,-1℃,77%,56,1级,无持续风向,晴,5868
2019/1/26 23:05,-1℃,81%,59,2级,无持续风向,晴,5834
2019/1/25 1:30,5℃,66%,147,2级,无持续风向,多云,5104
2019/1/25 2:35,5℃,68%,149,2级,无持续风向,多云,5821
2019/1/25 3:35,5℃,65%,153,2级,无持续风向,多云,5826
2019/1/25 4:30,5℃,69%,162,2级,无持续风向,多云,5700
2019/1/25 20:35,5℃,82%,176,4级,无持续风向,多云,5849
2019/1/25 21:35,4℃,64%,162,3级,无持续风向,多云,5860
2019/1/25 22:35,3℃,63%,113,3级,无持续风向,多云,5832
2019/1/25 23:20,2℃,64%,87,2级,无持续风向,多云,5060
2019/1/24 1:35,0℃,93%,120,1级,无持续风向,晴,5444
2019/1/24 2:20,0℃,84%,122,0级,无持续风向,晴,5808
2019/1/24 3:30,-1℃,94%,129,1级,无持续风向,晴,5806
2019/1/24 4:35,-2℃,96%,124,1级,无持续风向,晴,5130
2019/1/24 20:25,5℃,61%,113,1级,无持续风向,晴,5157
2019/1/24 20:50,5℃,63%,142,2级,无持续风向,晴,5828
2019/1/24 23:20,2℃,82%,143,1级,无持续风向,多云,5820
2019/1/23 1:35,-1℃,94%,170,1级,无持续风向,晴,5786
2019/1/23 2:35,-2℃,96%,166,1级,无持续风向,晴,5813
2019/1/23 3:35,-2℃,96%,163,1级,无持续风向,晴,5818
2019/1/23 4:35,-2℃,97%,170,1级,无持续风向,晴,5815
2019/1/23 20:35,3℃,80%,113,1级,无持续风向,晴,5826
2019/1/23 21:25,2℃,86%,123,1级,无持续风向,晴,5452
2019/1/23 22:20,2℃,73%,139,0级,无持续风向,晴,5847
2019/1/23 23:25,0℃,91%,128,1级,无持续风向,晴,5806
2019/1/22 1:20,1℃,63%,102,2级,无持续风向,晴,5811
2019/1/22 2:20,0℃,70%,97,1级,无持续风向,晴,5820
2019/1/22 3:20,-1℃,73%,92,3级,无持续风向,晴,5667
2019/1/22 4:20,-1℃,73%,84,2级,无持续风向,晴,5104
2019/1/22 20:20,2℃,54%,106,1级,无持续风向,晴,5084
2019/1/22 21:35,0℃,84%,115,1级,无持续风向,晴,5073
2019/1/22 22:35,0℃,87%,137,0级,无持续风向,晴,5837
2019/1/22 23:05,0℃,91%,155,0级,无持续风向,晴,5819
2019/1/21 20:20,1℃,70%,85,2级,无持续风向,晴,5835
2019/1/21 21:20,1℃,75%,102,1级,无持续风向,晴,5846
2019/1/21 22:20,0℃,81%,107,1级,无持续风向,晴,5861
2019/1/21 23:10,0℃,65%,109,1级,无持续风向,晴,5069
2019/1/16 1:35,-1℃,65%,57,2级,无持续风向,多云,5769
2019/1/16 2:35,-2℃,68%,61,2级,无持续风向,多云,5629
2019/1/16 3:35,-3℃,68%,58,2级,无持续风向,多云,5787
2019/1/16 4:35,-3℃,68%,54,2级,无持续风向,多云,5765
2019/1/15 1:35,3℃,96%,212,1级,无持续风向,阴,5755
2019/1/15 2:35,3℃,97%,220,2级,无持续风向,阴,5769
2019/1/15 3:35,3℃,97%,225,2级,无持续风向,阴,5124
2019/1/15 4:35,3℃,97%,227,2级,无持续风向,阴,5755
2019/1/15 20:35,2℃,55%,159,3级,无持续风向,阴,5536
2019/1/15 21:35,1℃,58%,152,3级,无持续风向,阴,5802
2019/1/15 22:35,0℃,61%,85,3级,无持续风向,阴,5773
2019/1/15 23:25,0℃,60%,65,2级,无持续风向,多云,5270
2019/1/14 1:35,1℃,99%,175,2级,无持续风向,多云,5744
2019/1/14 2:35,1℃,99%,166,2级,无持续风向,雾,5745
2019/1/14 3:35,1℃,99%,175,2级,无持续风向,雾,5752
2019/1/14 4:35,1℃,99%,175,2级,无持续风向,雾,5778
2019/1/14 20:35,4℃,93%,198,2级,无持续风向,阴,5263
2019/1/14 21:35,4℃,93%,199,2级,无持续风向,阴,5321
2019/1/14 22:35,3℃,93%,198,2级,无持续风向,阴,5755
2019/1/14 23:25,3℃,94%,198,3级,无持续风向,阴,5666
2019/1/13 1:35,1℃,99%,153,0级,无持续风向,多云,5682
2019/1/13 2:35,0℃,99%,143,1级,无持续风向,多云,5749
2019/1/13 3:35,1℃,99%,140,2级,无持续风向,多云,5743
2019/1/13 4:35,0℃,99%,139,1级,无持续风向,多云,5146
2019/1/13 20:35,2℃,95%,160,2级,无持续风向,晴,5229
2019/1/13 21:35,2℃,94%,172,2级,无持续风向,晴,5783
2019/1/13 22:35,1℃,96%,179,2级,无持续风向,晴,5139
2019/1/13 23:25,2℃,98%,185,1级,无持续风向,多云,5154
2019/1/12 1:35,0℃,99%,62,2级,无持续风向,雾,5301
2019/1/12 2:35,0℃,99%,67,1级,无持续风向,雾,5208
2019/1/12 3:35,-1℃,99%,68,0级,无持续风向,雾,5714
2019/1/12 4:35,-1℃,99%,73,0级,无持续风向,雾,5730
2019/1/12 20:35,1℃,98%,158,2级,无持续风向,多云,5738
2019/1/12 21:35,1℃,98%,149,1级,无持续风向,多云,5743
2019/1/12 22:35,0℃,99%,150,1级,无持续风向,多云,5710
2019/1/12 23:25,0℃,99%,153,1级,无持续风向,多云,5724
2019/1/11 20:35,2℃,98%,39,2级,无持续风向,多云,5160
2019/1/11 21:35,2℃,98%,39,1级,无持续风向,多云,5747
2019/1/11 22:35,2℃,99%,46,1级,无持续风向,多云,5571
2019/1/11 23:25,2℃,99%,53,1级,无持续风向,多云,5722
2019/1/10 1:35,0℃,99%,40,1级,无持续风向,阴,6143
2019/1/10 2:35,0℃,99%,39,1级,无持续风向,阴,4836
2019/1/10 3:35,0℃,99%,39,1级,无持续风向,阴,4767
2019/1/10 4:35,0℃,99%,43,1级,无持续风向,雾,4893
2019/1/9 1:35,0℃,99%,118,2级,无持续风向,雨夹雪,1199
2019/1/9 2:35,0℃,99%,110,2级,无持续风向,雨夹雪,1189
2019/1/9 3:35,0℃,99%,94,3级,无持续风向,雨夹雪,1203
2019/1/9 4:35,0℃,99%,72,3级,无持续风向,雨夹雪,1212
2019/1/9 20:35,0℃,99%,46,2级,无持续风向,雨夹雪,1201
2019/1/9 21:35,0℃,99%,43,2级,无持续风向,阴,1145
2019/1/9 22:35,0℃,99%,42,2级,无持续风向,阴,1107
