uptime,temperature,humidity,aqi,winp,wind,weather,rtu2
2019/1/9 23:25,0℃,99%,36,1级,无持续风向,阴,1108
2019/1/8 1:35,2℃,99%,73,2级,无持续风向,雨夹雪,1169
2019/1/8 2:35,2℃,99%,72,2级,无持续风向,雾,1170
2019/1/8 3:35,2℃,99%,75,3级,无持续风向,雾,1165
2019/1/8 4:40,2℃,99%,88,2级,无持续风向,雾,1163
2019/1/8 20:35,3℃,92%,163,2级,无持续风向,多云,1256
2019/1/8 21:35,3℃,93%,180,0级,无持续风向,多云,1223
2019/1/8 22:35,2℃,95%,179,1级,无持续风向,多云,1176
2019/1/8 23:25,2℃,90%,188,2级,无持续风向,雨夹雪,1168
2019/1/7 1:35,2℃,90%,94,2级,无持续风向,多云,1158
2019/1/7 2:35,2℃,90%,94,2级,无持续风向,多云,1147
2019/1/7 3:35,2℃,93%,97,2级,无持续风向,多云,1147
2019/1/7 4:35,2℃,94%,94,2级,无持续风向,多云,1155
2019/1/7 20:35,2℃,99%,62,2级,无持续风向,阴,1274
2019/1/7 21:35,2℃,99%,70,2级,无持续风向,雾,1223
2019/1/7 22:35,2℃,99%,74,2级,无持续风向,雾,1163
2019/1/7 23:25,2℃,99%,78,2级,无持续风向,雾,1150
2019/1/6 1:20,1℃,96%,190,2级,无持续风向,多云,1165
2019/1/6 2:20,1℃,99%,178,3级,无持续风向,多云,1181
2019/1/6 3:35,1℃,97%,150,1级,无持续风向,多云,1156
2019/1/6 4:35,1℃,97%,147,2级,无持续风向,多云,1182
2019/1/6 20:35,2℃,89%,125,1级,无持续风向,晴,1237
2019/1/6 21:35,2℃,90%,119,2级,无持续风向,晴,1209
2019/1/6 22:35,2℃,92%,113,1级,无持续风向,晴,1153
2019/1/6 23:25,2℃,91%,102,1级,无持续风向,多云,1160
2019/1/5 1:35,2℃,99%,112,3级,无持续风向,阴,1213
2019/1/5 2:35,2℃,99%,112,2级,无持续风向,阴,1196
2019/1/5 3:35,2℃,99%,105,2级,无持续风向,雨夹雪,1188
2019/1/5 4:35,2℃,99%,95,2级,无持续风向,雾,1195
2019/1/5 20:45,1℃,99%,144,1级,无持续风向,雾,1264
2019/1/5 21:35,1℃,98%,156,2级,无持续风向,多云,1239
2019/1/5 22:35,1℃,98%,168,2级,无持续风向,多云,1172
2019/1/5 23:25,1℃,98%,179,2级,无持续风向,多云,1165
2019/1/4 1:00,4℃,98%,140,1级,无持续风向,阵雨,1201
2019/1/4 2:00,4℃,98%,135,0级,无持续风向,阵雨,1200
2019/1/4 3:00,4℃,99%,130,1级,无持续风向,阵雨,1215
2019/1/4 4:00,3℃,99%,128,1级,无持续风向,阵雨,1244
2019/1/4 20:35,3℃,98%,123,2级,无持续风向,多云,1323
2019/1/4 21:35,3℃,98%,117,2级,无持续风向,多云,1283
2019/1/4 22:35,2℃,98%,117,2级,无持续风向,多云,1226
2019/1/4 23:25,2℃,99%,128,2级,无持续风向,阴,1220
2019/1/3 1:35,1℃,69%,119,1级,无持续风向,晴,1136
2019/1/3 2:35,1℃,69%,124,1级,无持续风向,晴,1145
2019/1/3 3:35,1℃,69%,123,1级,无持续风向,晴,1141
2019/1/3 4:35,1℃,71%,127,1级,无持续风向,晴,1136
2019/1/3 20:35,5℃,81%,173,2级,无持续风向,多云,1221
2019/1/3 21:30,5℃,84%,169,2级,无持续风向,多云,1230
2019/1/3 22:00,5℃,84%,153,2级,无持续风向,多云,1215
2019/1/3 23:00,4℃,93%,149,2级,无持续风向,阵雨,1146
2019/1/2 1:00,0℃,58%,97,2级,无持续风向,多云,1119
2019/1/2 2:00,0℃,62%,89,1级,无持续风向,多云,1106
2019/1/2 3:00,0℃,65%,87,2级,无持续风向,多云,1059
2019/1/2 4:00,0℃,66%,90,2级,无持续风向,多云,1100
2019/1/2 20:35,2℃,65%,114,2级,无持续风向,多云,1239
2019/1/2 21:35,2℃,63%,117,1级,无持续风向,多云,1196
2019/1/2 22:35,2℃,65%,117,0级,无持续风向,多云,1146
2019/1/2 23:25,2℃,70%,120,1级,无持续风向,晴,1147
2019/1/1 1:35,0℃,79%,60,2级,无持续风向,多云,1059
2019/1/1 2:35,0℃,82%,67,0级,无持续风向,多云,1127
2019/1/1 3:35,0℃,79%,72,2级,无持续风向,多云,1070
2019/1/1 4:35,0℃,76%,73,1级,无持续风向,多云,1094
2019/1/1 20:10,0℃,77%,78,2级,无持续风向,晴,1194
2019/1/1 21:00,0℃,67%,89,2级,无持续风向,晴,1179
2019/1/1 22:00,0℃,66%,105,2级,无持续风向,晴,1179
2019/1/1 23:00,0℃,62%,105,2级,无持续风向,多云,1122
2018/12/31 1:35,-4℃,92%,54,1级,东北风,多云,1121
2018/12/31 2:35,-3℃,93%,50,1级,东北风,晴,1087
2018/12/31 3:35,-3℃,92%,52,1级,东北风,晴,1040
2018/12/31 4:35,-4℃,90%,50,1级,东北风,晴,1087
2018/12/31 20:40,0℃,77%,53,1级,西北风,多云,1160
2018/12/31 21:35,0℃,76%,54,1级,北风,多云,1150
2018/12/31 22:35,0℃,78%,53,1级,北风,多云,1084
2018/12/31 23:25,0℃,76%,57,2级,北风,多云,1066
2018/12/30 1:35,-1℃,45%,54,2级,东北风,阵雪,1103
2018/12/30 2:35,-1℃,48%,52,2级,东北风,阴,1057
2018/12/30 3:35,-1℃,48%,52,2级,东风,阵雪,1082
2018/12/30 4:35,-1℃,49%,52,2级,东北风,阵雪,1120
2018/12/30 20:35,-2℃,91%,65,1级,东北风,阴,1171
2018/12/30 21:35,-2℃,90%,68,1级,东北风,阴,1168
2018/12/30 22:35,-2℃,89%,67,1级,东风,阴,1070
2018/12/30 23:25,-3℃,90%,64,0级,风,多云,1135
2018/12/29 1:35,-3℃,47%,54,2级,东北风,晴,1122
2018/12/29 2:35,-4℃,41%,56,2级,东北风,晴,1143
2018/12/29 3:35,-4℃,42%,59,2级,东北风,晴,1100
2018/12/29 4:35,-4℃,45%,59,1级,东北风,阵雪,1140
2018/12/29 20:35,0℃,43%,64,2级,东北风,阵雪,1217
2018/12/29 21:35,-1℃,43%,59,1级,北风,阵雪,1162
2018/12/29 22:35,-1℃,45%,62,2级,东北风,阵雪,1140
2018/12/29 23:25,0℃,46%,61,2级,北风,阵雪,1098
2018/12/28 1:35,0℃,85%,31,3级,东北风,多云,1145
2018/12/28 2:35,0℃,84%,35,3级,东北风,多云,1207
2018/12/28 3:35,0℃,83%,40,2级,东北风,多云,1152
2018/12/28 4:35,0℃,77%,42,3级,东北风,多云,1148
2018/12/28 20:35,-2℃,41%,43,3级,东北风,晴,1249
2018/12/28 21:35,-2℃,45%,45,3级,北风,晴,1182
2018/12/28 22:35,-2℃,46%,50,2级,北风,晴,1117
2018/12/28 23:25,-3℃,46%,51,2级,东北风,晴,1137
2018/12/27 1:35,3℃,92%,19,2级,东北风,雨夹雪,1198
2018/12/27 2:35,3℃,92%,20,2级,东北风,雨夹雪,1177
2018/12/27 3:35,3℃,92%,17,2级,东北风,雨夹雪,1195
2018/12/27 4:35,3℃,92%,16,2级,东风,雨夹雪,1224
2018/12/27 20:35,2℃,79%,44,3级,东北风,阴,1290
2018/12/27 21:35,2℃,82%,42,3级,东北风,阴,1235
2018/12/27 22:35,2℃,82%,35,2级,东北风,阴,1203
2018/12/27 23:25,1℃,83%,36,2级,东北风,多云,1178
2018/12/26 1:35,7℃,94%,53,1级,北风,阴,1173
2018/12/26 2:35,7℃,94%,43,1级,北风,阴,1198
2018/12/26 3:35,7℃,95%,38,2级,北风,阴,1181
2018/12/26 4:35,6℃,95%,32,2级,东北风,阵雨,1161
2018/12/26 4:50,6℃,95%,32,2级,东北风,阵雨,1161
2018/12/26 20:35,5℃,93%,32,2级,东北风,阵雨,1355
2018/12/26 21:35,4℃,92%,18,2级,东北风,阵雨,1336
2018/12/26 22:35,4℃,92%,18,2级,东北风,阴,1292
2018/12/26 23:25,4℃,91%,16,2级,东北风,阴,1207
2018/12/25 1:35,7℃,92%,68,2级,东北风,阵雨,1122
2018/12/25 2:35,6℃,94%,67,0级,风,阵雨,1158
2018/12/25 3:35,6℃,94%,68,1级,东北风,阵雨,1151
2018/12/25 4:35,6℃,94%,65,1级,北风,阵雨,1142
2018/12/25 20:35,7℃,94%,83,1级,东北风,阵雨,1331
2018/12/25 21:35,7℃,94%,77,1级,东北风,阵雨,1286
2018/12/25 22:35,7℃,93%,70,1级,北风,阴,1177
2018/12/25 23:25,7℃,93%,68,2级,西北风,阵雨,1179
2018/12/24 1:35,6℃,66%,124,1级,东北风,晴,1125
2018/12/24 2:05,6℃,64%,114,1级,东北风,晴,1128
2018/12/24 3:35,5℃,67%,105,1级,东风,晴,1167
2018/12/24 4:35,3℃,78%,99,1级,东北风,晴,1137
2018/12/24 20:35,8℃,75%,73,3级,东风,阴,1203
2018/12/24 21:20,8℃,74%,73,2级,东风,多云,1267
2018/12/24 22:20,5℃,91%,73,3级,南风,多云,1217
2018/12/24 23:25,8℃,79%,72,1级,东风,多云,1166
2018/12/23 1:35,7℃,91%,129,1级,东北风,阴,1234
2018/12/23 2:35,6℃,92%,137,1级,东北风,阴,1229
2018/12/23 3:35,7℃,89%,148,1级,西北风,阴,1216
2018/12/23 4:35,6℃,88%,143,2级,西北风,阴,1212
2018/12/23 20:35,6℃,84%,212,1级,东风,晴,1248
2018/12/23 21:40,7℃,64%,222,2级,东风,多云,1221
2018/12/23 22:35,6℃,64%,223,1级,北风,晴,1156
2018/12/23 23:25,5℃,73%,165,1级,北风,晴,1196
2018/12/22 1:35,9℃,94%,68,2级,东北风,阵雨,1098
2018/12/22 2:35,9℃,95%,62,2级,东北风,阵雨,1156
2018/12/22 3:35,9℃,95%,58,1级,北风,阴,1115
2018/12/22 4:35,9℃,95%,60,2级,东北风,阵雨,1161
2018/12/22 20:35,8℃,96%,107,2级,东北风,阵雨,1287
2018/12/22 21:35,8℃,96%,99,2级,北风,阵雨,1293
2018/12/22 22:35,8℃,95%,99,2级,东北风,阵雨,1282
2018/12/22 23:25,7℃,93%,104,2级,北风,阴,1208
2018/12/21 1:35,8℃,96%,74,1级,北风,多云,1107
2018/12/21 2:35,9℃,95%,79,1级,东北风,多云,1108
2018/12/21 3:35,9℃,96%,83,0级,风,多云,1096
2018/12/21 4:35,9℃,95%,83,1级,北风,多云,1097
2018/12/21 20:35,10℃,89%,92,2级,东北风,阴,1247
2018/12/21 21:35,10℃,90%,77,2级,东北风,阴,1189
2018/12/21 22:30,10℃,91%,67,1级,东北风,阴,1134
2018/12/21 23:25,10℃,91%,63,2级,东北风,阴,1129
2018/12/20 1:35,8℃,97%,82,0级,风,阵雨,1097
2018/12/20 2:35,7℃,98%,74,1级,东风,阵雨,1081
2018/12/20 3:35,7℃,98%,70,0级,风,阵雨,1107
2018/12/20 4:35,7℃,98%,70,1级,东风,阵雨,1058
2018/12/20 20:35,10℃,91%,59,2级,东风,多云,1219
2018/12/20 21:35,9℃,92%,57,1级,东风,多云,1147
2018/12/20 22:35,8℃,94%,67,1级,东风,多云,1072
2018/12/20 23:25,7℃,96%,68,1级,东北风,多云,1074
2018/12/19 2:35,8℃,69%,87,1级,东北风,多云,1075
2018/12/19 4:35,7℃,76%,75,1级,东风,多云,1085
2018/12/19 20:35,8℃,95%,99,1级,西风,阵雨,1192
2018/12/19 21:35,8℃,96%,103,1级,西南风,阵雨,1168
2018/12/19 22:35,8℃,96%,98,1级,西北风,阵雨,1080
2018/12/19 23:25,8℃,97%,92,0级,风,阵雨,1106
2018/12/18 2:35,0℃,94%,124,0级,风,晴,1054
2018/12/18 4:35,0℃,95%,120,0级,风,晴,1061
2018/12/18 21:35,9℃,67%,107,2级,南风,晴,1174
2018/12/18 23:05,9℃,70%,102,2级,东南风,多云,1117
2018/12/17 2:35,0℃,89%,140,0级,风,晴,1077
2018/12/17 4:35,0℃,94%,140,0级,风,晴,1088
2018/12/17 21:35,4℃,87%,133,2级,东南风,晴,1145
2018/12/17 23:05,3℃,88%,135,1级,东南风,晴,1071
2018/12/16 2:35,2℃,82%,109,1级,西风,多云,1128
2018/12/16 4:35,0℃,90%,109,1级,西南风,多云,1075
2018/12/16 21:35,2℃,88%,119,1级,西风,晴,1143
2018/12/16 23:05,1℃,91%,145,1级,西风,晴,1067
2018/12/15 2:35,4℃,78%,70,2级,东北风,晴,1112
2018/12/15 4:35,4℃,83%,72,1级,东北风,晴,1126
2018/12/15 21:35,5℃,82%,90,2级,西风,阴,1184
2018/12/15 23:05,4℃,81%,97,1级,西风,多云,1077
2018/12/14 2:35,-3℃,88%,115,0级,风,晴,1084
2018/12/14 4:35,-3℃,87%,119,0级,风,晴,1119
2018/12/14 21:35,4℃,74%,83,1级,东北风,多云,1183
2018/12/14 23:05,4℃,70%,84,2级,东北风,晴,1131
2018/12/13 2:35,-3℃,94%,200,0级,风,晴,1152
2018/12/13 4:35,-4℃,94%,192,0级,风,晴,1122
2018/12/13 21:35,1℃,65%,142,2级,东北风,晴,1202
2018/12/13 23:05,1℃,63%,139,1级,东风,晴,1145
2018/12/12 2:35,0℃,82%,205,1级,西北风,多云,1174
2018/12/12 4:35,0℃,83%,203,2级,西北风,多云,1151
2018/12/12 21:35,-2℃,92%,198,0级,风,晴,1202
2018/12/12 23:05,-2℃,93%,201,0级,风,晴,1119
2018/12/11 2:35,1℃,97%,45,2级,西北风,雨夹雪,1078
2018/12/11 4:35,2℃,97%,54,2级,西风,雨夹雪,1133
2018/12/11 21:35,1℃,74%,170,2级,北风,多云,1254
2018/12/11 23:05,0℃,80%,189,2级,西北风,多云,1128
2018/12/10 2:35,0℃,96%,55,1级,东北风,雨夹雪,1045
2018/12/10 4:35,0℃,96%,62,1级,东北风,雨夹雪,1034
2018/12/10 21:35,4℃,96%,29,1级,北风,阵雨,1222
2018/12/10 23:05,3℃,97%,29,2级,西北风,雨夹雪,1154
2018/12/9 1:55,0℃,57%,55,2级,东北风,阴,1070
2018/12/9 4:30,0℃,54%,54,3级,东风,阴,1059
2018/12/9 21:35,0℃,94%,54,1级,东北风,雨夹雪,1119
2018/12/9 23:05,0℃,95%,54,1级,北风,雨夹雪,995
2018/12/8 2:05,0℃,67%,35,2级,东北风,阴,1025
2018/12/8 4:35,0℃,64%,36,2级,东北风,阴,1031
2018/12/8 21:20,1℃,53%,54,3级,东北风,阴,1100
2018/12/8 23:00,0℃,53%,52,2级,东北风,阴,1016
2018/12/7 2:35,4℃,88%,93,2级,东北风,阴,1069
2018/12/7 4:35,3℃,81%,97,3级,东北风,阴,1089
2018/12/7 21:35,1℃,70%,41,2级,东北风,阴,1130
2018/12/7 23:05,0℃,69%,39,2级,东北风,阴,1045
2018/12/6 2:35,6℃,94%,16,2级,东北风,阵雨,981
2018/12/6 4:35,6℃,91%,18,3级,北风,阴,987
2018/12/6 21:35,4℃,87%,53,3级,东北风,阵雨,1146
2018/12/6 23:05,4℃,89%,58,1级,东北风,雨夹雪,1041
2018/12/5 2:35,7℃,77%,55,2级,东风,多云,1053
2018/12/5 4:35,7℃,78%,56,2级,东风,多云,1038
2018/12/5 21:35,6℃,95%,26,2级,东北风,阵雨,1350
2018/12/5 23:05,6℃,95%,16,3级,东北风,阵雨,1226
2018/12/4 2:35,10℃,92%,25,3级,西北风,阴,1107
2018/12/4 4:35,10℃,93%,28,2级,北风,阵雨,1099
2018/12/4 21:35,8℃,75%,64,2级,东北风,多云,1160
2018/12/4 23:05,8℃,77%,60,2级,东风,多云,1082
2018/12/3 2:35,13℃,94%,152,1级,西北风,阴,1007
2018/12/3 4:35,13℃,96%,142,1级,西南风,阴,1055
2018/12/3 21:35,12℃,96%,67,3级,西北风,阵雨,1246
2018/12/3 23:05,11℃,94%,55,3级,西北风,阵雨,1152
2018/12/2 2:35,12℃,90%,160,2级,南风,多云,1041
2018/12/2 4:35,12℃,91%,168,2级,东南风,多云,1053
2018/12/2 21:35,13℃,95%,199,0级,风,阴,1069
2018/12/2 23:05,13℃,94%,200,1级,西北风,阴,1033
2018/12/1 2:35,11℃,91%,235,2级,西北风,多云,825
2018/12/1 4:35,11℃,91%,246,1级,西北风,多云,827
2018/12/1 21:35,13℃,82%,158,1级,东南风,多云,1084
2018/12/1 23:05,13℃,85%,158,2级,东南风,多云,1011
2018/11/30 2:35,9℃,94%,169,1级,东风,阴,818
2018/11/30 4:35,9℃,94%,172,2级,东北风,阴,810
2018/11/30 21:45,10℃,91%,234,1级,北风,阴,890
2018/11/30 23:05,10℃,91%,230,2级,西北风,多云,883
2018/11/29 2:35,7℃,94%,144,1级,东北风,多云,1005
2018/11/29 4:35,6℃,96%,139,1级,东风,多云,989
2018/11/29 21:35,10℃,88%,219,1级,东北风,多云,879
2018/11/28 2:35,7℃,96%,153,0级,风,多云,1018
2018/11/28 4:35,6℃,97%,149,1级,西北风,多云,1013
2018/11/28 21:35,9℃,92%,153,0级,风,晴,1090
2018/11/28 23:05,9℃,91%,147,1级,东北风,多云,1072
2018/11/27 2:35,7℃,97%,176,0级,风,雾,1058
2018/11/27 4:35,5℃,97%,185,0级,风,雾,1051
2018/11/27 21:35,9℃,93%,147,0级,风,晴,1109
2018/11/27 23:05,8℃,94%,147,1级,西风,多云,1006
2018/11/26 4:05,5℃,96%,148,0级,风,晴,1022
2018/11/26 4:35,5℃,96%,148,1级,北风,晴,1033
2018/11/26 21:35,8℃,90%,133,1级,东南风,晴,1109
2018/11/26 23:05,7℃,92%,133,1级,东风,多云,993
2018/11/25 2:35,6℃,94%,125,1级,西南风,多云,1026
2018/11/25 4:35,6℃,95%,124,1级,西风,多云,1049
2018/11/25 21:35,8℃,89%,135,1级,北风,多云,1067
2018/11/25 23:05,7℃,92%,145,0级,风,晴,1059
2018/11/24 2:35,6℃,92%,88,1级,西南风,多云,1065
2018/11/24 4:35,5℃,94%,97,1级,西南风,多云,1096
2018/11/24 21:35,9℃,86%,122,1级,西北风,阴,1098
2018/11/24 23:05,8℃,91%,128,0级,风,多云,1026
2018/11/23 2:35,7℃,80%,98,0级,风,晴,1071
2018/11/23 4:35,5℃,90%,114,1级,东风,晴,1064
2018/11/23 21:35,11℃,74%,85,2级,东南风,晴,1137
2018/11/23 23:05,11℃,73%,88,2级,南风,多云,1066
2018/11/22 2:35,8℃,74%,169,2级,北风,多云,987
2018/11/22 4:35,4℃,87%,160,1级,西风,多云,1035
2018/11/22 23:05,9℃,60%,90,2级,东南风,晴,1128
2018/11/21 2:35,11℃,91%,107,1级,北风,阴,1040
2018/11/21 4:35,11℃,88%,132,1级,西北风,阴,1010
2018/11/21 21:35,10℃,79%,213,2级,西北风,多云,1103
2018/11/21 23:05,10℃,81%,207,2级,西北风,多云,1007
2018/11/20 2:35,7℃,92%,68,2级,东风,多云,1031
2018/11/20 4:35,7℃,94%,95,0级,风,多云,1009
2018/11/20 21:35,12℃,80%,72,1级,东南风,阴,1149
2018/11/20 23:05,12℃,86%,78,1级,西北风,阴,1051
2018/11/19 2:35,8℃,82%,42,2级,西北风,多云,1081
2018/11/19 4:35,8℃,78%,39,2级,北风,多云,1073
2018/11/19 21:35,8℃,89%,78,1级,东风,多云,1083
2018/11/19 23:05,6℃,94%,69,1级,东风,多云,1040
2018/11/18 2:35,7℃,95%,38,2级,东北风,阵雨,1089
2018/11/18 4:35,7℃,96%,43,2级,东北风,阵雨,1105
2018/11/18 21:35,8℃,91%,53,1级,西北风,阴,1162
2018/11/18 23:05,8℃,90%,58,1级,西风,多云,1104
2018/11/17 2:35,9℃,76%,50,2级,东北风,多云,1070
2018/11/17 4:35,9℃,74%,30,2级,东北风,多云,1048
2018/11/17 21:35,8℃,95%,32,2级,东北风,阵雨,1233
2018/11/17 23:05,8℃,95%,29,2级,北风,阵雨,1213
2018/11/16 2:35,11℃,94%,39,2级,北风,阵雨,1088
2018/11/16 4:35,11℃,94%,45,1级,北风,阵雨,1095
2018/11/16 21:35,10℃,82%,67,2级,东风,多云,1178
2018/11/16 23:05,10℃,80%,65,2级,东北风,多云,1078
2018/11/15 2:35,13℃,80%,67,1级,东北风,阴,1051
2018/11/15 4:35,13℃,84%,79,2级,东北风,阴,1047
2018/11/15 21:35,12℃,93%,39,2级,东北风,阵雨,1197
2018/11/15 23:05,11℃,95%,36,2级,东北风,阵雨,1080
2018/11/14 2:35,11℃,72%,63,2级,东风,多云,1104
2018/11/14 4:35,12℃,74%,68,1级,东风,多云,1025
2018/11/14 21:35,13℃,81%,60,1级,东风,阴,1100
2018/11/14 23:05,13℃,82%,62,1级,东北风,阴,1056
2018/11/13 2:35,9℃,93%,53,0级,风,多云,1014
2018/11/13 4:35,8℃,95%,62,1级,东北风,多云,1006
2018/11/13 21:35,11℃,73%,69,1级,东风,阴,1158
2018/11/13 23:05,12℃,70%,65,2级,东风,多云,1099
2018/11/12 2:35,10℃,91%,53,1级,西北风,多云,1027
2018/11/12 4:35,9℃,96%,62,1级,东北风,多云,1065
2018/11/12 21:35,14℃,72%,53,2级,东北风,阴,1103
2018/11/12 23:05,13℃,76%,51,2级,东北风,多云,1028
2018/11/11 2:35,13℃,90%,93,2级,北风,阴,1021
2018/11/11 4:35,12℃,91%,88,1级,西风,阴,1065
2018/11/11 21:35,12℃,84%,52,2级,东北风,阴,1130
2018/11/11 23:05,12℃,85%,49,1级,北风,多云,1026
2018/11/10 2:35,8℃,91%,50,0级,风,多云,1056
2018/11/10 4:35,8℃,93%,55,1级,东风,多云,1049
2018/11/10 21:35,13℃,93%,97,1级,西南风,多云,1122
2018/11/10 23:05,13℃,91%,103,1级,东北风,多云,1032
2018/11/9 2:35,4℃,96%,51,0级,风,晴,1101
2018/11/9 4:35,3℃,97%,51,0级,风,晴,1052
2018/11/9 21:35,8℃,88%,61,1级,东南风,晴,1116
2018/11/9 23:05,8℃,92%,58,2级,东南风,多云,1055
2018/11/8 2:35,8℃,93%,12,2级,西北风,阴,1175
2018/11/8 4:35,8℃,95%,11,2级,西风,阵雨,1151
2018/11/8 21:35,6℃,93%,52,1级,西南风,晴,1171
2018/11/8 23:05,5℃,94%,50,1级,南风,晴,1115
2018/11/7 2:35,9℃,94%,15,3级,北风,阴,1023
2018/11/7 4:35,9℃,95%,15,4级,西北风,阴,865
2018/11/7 21:35,9℃,95%,17,2级,西北风,阴,1242
2018/11/7 23:05,9℃,96%,16,2级,西北风,阵雨,1073
2018/11/6 2:35,15℃,89%,58,2级,东风,阴,898
2018/11/6 4:35,14℃,95%,53,2级,东北风,阴,907
2018/11/6 21:35,9℃,92%,14,3级,东北风,阴,1094
2018/11/6 23:05,9℃,93%,15,3级,北风,阴,1102
