,uptime,temperature,humidity,aqi,winp,wind,weather,rtu2
0,2019/12/1 1:57,5,99,45,3,7,0,0.0
1,2019/12/1 2:53,5,98,52,2,7,0,0.0
2,2019/12/1 3:52,5,98,58,2,7,0,0.0
3,2019/11/30 1:10,7,80,44,2,5,3,0.0
4,2019/11/30 1:54,7,81,46,2,5,3,0.0
5,2019/11/30 2:59,7,85,47,2,5,3,0.0
6,2019/11/30 4:01,6,86,51,2,3,3,0.0
7,2019/11/30 4:56,6,87,51,2,3,3,0.0
8,2019/11/30 20:50,5,99,58,2,7,0,0.0
9,2019/11/30 21:35,5,99,59,2,7,1,0.0
10,2019/11/30 22:59,5,99,59,3,7,0,0.0
11,2019/11/29 21:04,8,68,47,2,0,4,0.0
12,2019/11/29 22:06,8,69,42,2,0,4,0.0
13,2019/11/29 22:59,8,74,42,2,5,3,0.0
14,2019/11/28 2:02,4,90,98,1,3,1,0.0
15,2019/11/28 3:08,4,83,78,2,3,1,0.0
16,2019/11/28 4:04,3,74,53,3,5,1,0.0
17,2019/11/27 2:03,5,99,29,3,5,0,0.0
18,2019/11/27 3:02,5,99,30,3,5,0,0.0
19,2019/11/27 4:00,4,99,29,2,5,0,0.0
20,2019/11/27 4:56,3,97,25,4,5,0,0.0
21,2019/11/27 21:04,3,93,78,2,7,1,0.0
22,2019/11/27 22:10,4,90,82,2,7,1,0.0
23,2019/11/27 23:03,4,91,84,2,1,1,0.0
24,2019/11/26 20:02,6,95,32,2,3,0,0.0
25,2019/11/26 21:08,6,95,30,2,5,0,0.0
26,2019/11/26 22:07,5,97,29,2,5,0,0.0
27,2019/11/26 23:04,5,98,28,2,5,0,0.0
28,2019/10/13 1:05,17,98,65,2,3,1,0.0
29,2019/10/13 2:05,17,98,79,2,3,1,0.0
30,2019/10/13 3:05,17,97,92,2,3,1,0.0
31,2019/10/13 4:05,17,97,100,1,5,1,0.0
32,2019/10/12 1:15,18,90,93,2,3,3,0.0
33,2019/10/12 2:15,18,93,97,1,7,3,0.0
34,2019/10/12 3:15,18,94,100,2,7,3,0.0
35,2019/10/12 4:15,17,96,98,2,7,3,0.0
36,2019/10/12 20:05,18,99,51,1,7,1,0.0
37,2019/10/12 21:10,18,99,48,1,7,1,0.0
38,2019/10/12 22:05,18,95,50,2,3,1,0.0
39,2019/10/12 23:05,17,96,52,2,3,1,0.0
40,2019/10/11 1:15,18,88,48,2,7,3,0.0
41,2019/10/11 2:10,18,89,48,2,7,3,0.0
42,2019/10/11 3:15,18,91,38,2,7,3,0.0
43,2019/10/11 4:15,18,91,38,1,7,3,0.0
44,2019/10/11 20:15,19,83,63,1,7,4,0.0
45,2019/10/11 21:15,18,87,65,2,7,4,0.0
46,2019/10/11 22:15,19,87,84,2,3,4,0.0
47,2019/10/11 23:15,18,88,92,2,7,3,0.0
48,2019/10/10 1:10,19,86,82,2,4,3,0.0
49,2019/10/10 2:15,19,88,77,1,4,3,0.0
50,2019/10/10 3:15,19,88,79,2,4,3,0.0
51,2019/10/10 4:15,19,91,79,1,6,3,0.0
52,2019/10/10 20:15,19,86,73,1,1,4,0.0
53,2019/10/10 21:15,19,87,67,2,1,4,0.0
54,2019/10/10 22:15,19,84,65,2,7,4,0.0
55,2019/10/10 23:15,18,87,58,2,7,3,0.0
56,2019/10/9 1:15,14,99,49,1,2,3,0.0
57,2019/10/9 2:15,14,99,52,0,8,3,0.0
58,2019/10/9 3:15,14,99,52,0,8,3,0.0
59,2019/10/9 4:15,13,99,54,1,4,2,0.0
60,2019/10/9 20:15,19,84,64,2,0,4,0.0
61,2019/10/9 21:15,19,80,71,2,0,4,0.0
62,2019/10/9 22:15,20,82,75,2,4,4,0.0
63,2019/10/9 23:15,19,84,75,2,4,3,0.0
64,2019/10/8 20:15,15,94,56,2,6,1,0.0
65,2019/10/8 21:15,14,95,59,1,6,1,0.0
66,2019/10/8 22:15,14,97,57,0,8,1,0.0
67,2019/10/8 23:15,14,97,52,0,8,3,0.0
68,2019/9/25 1:05,18,85,97,0,8,3,0.0
69,2019/9/25 2:05,18,86,97,1,3,3,0.0
70,2019/9/25 3:05,18,90,101,1,7,3,0.0
71,2019/9/25 4:05,18,92,108,1,0,3,0.0
72,2019/9/25 20:15,21,74,64,1,7,1,2.0
73,2019/9/25 21:15,21,81,74,1,3,1,2.0
74,2019/9/24 1:15,14,95,78,1,5,3,0.0
76,2019/9/24 3:05,14,96,91,1,3,3,0.0
80,2019/9/24 22:15,19,90,81,1,5,3,0.0
81,2019/9/24 23:15,19,82,80,1,3,3,0.0
82,2019/9/23 1:05,17,84,71,2,3,4,0.0
83,2019/9/23 2:05,17,80,68,2,3,4,0.0
84,2019/9/23 3:05,17,78,68,1,5,4,0.0
85,2019/9/23 4:05,15,80,53,1,5,4,0.0
88,2019/9/23 22:15,15,93,77,1,5,4,0.0
89,2019/9/23 23:15,14,90,81,1,7,3,0.0
90,2019/9/22 1:05,17,89,31,2,3,4,0.0
91,2019/9/22 2:05,16,93,33,2,3,4,0.0
92,2019/9/22 3:05,16,93,38,1,7,4,0.0
96,2019/9/22 22:05,19,67,70,1,3,4,0.0
97,2019/9/22 23:05,20,62,68,1,7,4,0.0
104,2019/9/21 22:05,20,75,55,2,3,4,0.0
105,2019/9/21 23:05,19,80,51,2,5,4,0.0
108,2019/9/20 22:15,17,77,53,1,3,4,0.0
109,2019/9/20 23:15,17,81,48,2,3,4,0.0
112,2019/9/19 22:15,19,66,51,2,5,4,0.0
113,2019/9/19 23:15,18,76,55,2,5,4,0.0
121,2019/9/18 23:15,21,87,62,3,5,4,0.0
126,2019/9/17 20:15,22,86,79,2,3,1,0.0
127,2019/9/17 21:15,22,88,76,2,3,1,0.0
135,2019/9/16 21:15,20,79,52,2,5,3,0.0
144,2019/9/15 22:15,23,71,40,2,3,4,0.0
210,2019/9/5 1:15,20,99,40,0,8,3,0.0
211,2019/9/5 2:15,20,99,35,2,3,3,0.0
212,2019/9/5 3:15,20,99,37,1,5,3,0.0
213,2019/9/5 4:15,20,97,39,1,3,3,0.0
214,2019/9/5 20:15,22,93,41,1,5,4,0.0
215,2019/9/5 21:15,22,96,49,1,5,4,0.0
216,2019/9/5 22:15,21,98,51,1,5,4,0.0
217,2019/9/5 23:15,21,98,44,1,5,3,0.0
218,2019/9/4 1:15,21,97,15,1,5,3,0.0
219,2019/9/4 2:15,21,97,15,2,5,3,0.0
220,2019/9/4 3:15,20,96,15,2,3,3,0.0
221,2019/9/4 4:15,20,93,16,2,5,3,0.0
222,2019/9/4 20:15,22,91,36,1,5,4,0.0
223,2019/9/4 21:15,21,92,48,1,3,4,0.0
224,2019/9/4 22:15,21,93,54,1,5,4,0.0
225,2019/9/4 23:15,20,98,53,1,3,3,0.0
226,2019/9/3 1:00,22,92,40,1,3,1,0.0
227,2019/9/3 2:10,21,96,46,2,7,1,0.0
229,2019/9/3 4:00,21,95,36,1,3,1,0.0
230,2019/9/3 20:15,22,90,20,2,5,3,0.0
231,2019/9/3 21:15,21,95,20,2,0,3,0.0
232,2019/9/3 22:15,21,96,19,2,5,3,0.0
233,2019/9/3 23:15,21,96,19,2,0,3,0.0
234,2019/9/2 1:15,20,98,39,2,5,3,0.0
239,2019/9/2 21:10,22,84,51,0,8,1,0.0
240,2019/9/2 22:10,22,91,51,1,1,1,0.0
241,2019/9/2 23:10,22,92,51,1,1,1,0.0
249,2019/9/1 23:15,20,96,34,2,5,3,0.0
266,2019/8/29 1:15,22,98,41,2,2,3,0.0
267,2019/8/29 2:15,22,98,34,1,2,3,0.0
268,2019/8/29 3:10,22,99,35,1,1,3,0.0
277,2019/8/28 20:15,23,95,40,1,2,1,0.0
278,2019/8/28 21:15,23,96,50,2,6,1,0.0
279,2019/8/28 22:15,23,94,51,1,2,1,0.0
280,2019/8/28 23:15,23,95,51,0,8,3,0.0
289,2019/8/26 1:15,26,94,35,2,5,3,0.0
290,2019/8/26 2:10,26,95,29,2,5,3,0.0
297,2019/8/25 1:10,24,68,57,2,5,3,0.0
298,2019/8/25 2:10,24,74,54,2,5,3,0.0
299,2019/8/25 3:10,24,78,59,2,5,3,0.0
300,2019/8/25 4:15,24,82,65,2,5,3,0.0
304,2019/8/25 23:15,27,88,54,3,5,3,0.0
308,2019/8/24 4:15,23,85,65,1,5,3,0.0
312,2019/8/24 23:10,25,61,52,2,5,3,0.0
321,2019/8/22 1:15,25,86,54,2,5,4,0.0
327,2019/8/22 22:15,26,85,72,2,5,3,0.0
329,2019/8/21 1:15,25,89,70,1,5,4,0.0
330,2019/8/21 2:15,24,90,71,2,5,4,0.0
331,2019/8/21 3:15,24,92,68,1,0,4,0.0
341,2019/7/6 1:15,26,95,52,2,2,3,0.0
342,2019/7/6 2:15,25,96,48,1,4,3,0.0
343,2019/7/6 3:15,25,93,45,2,2,3,0.0
344,2019/7/6 4:10,25,97,45,1,2,3,0.0
345,2019/7/5 1:15,24,97,61,1,0,3,0.0
346,2019/7/5 2:15,23,96,66,0,8,3,0.0
347,2019/7/5 3:15,23,96,66,1,1,3,0.0
348,2019/7/5 4:15,23,98,69,1,3,3,0.0
349,2019/7/5 20:15,27,88,58,2,4,4,0.0
350,2019/7/5 21:15,26,90,57,2,2,4,0.0
351,2019/7/5 22:15,26,94,56,1,4,4,0.0
352,2019/7/5 23:15,26,95,57,2,4,3,0.0
353,2019/7/4 1:15,23,99,67,0,8,3,0.0
354,2019/7/4 2:15,23,99,72,1,5,1,0.0
355,2019/7/4 3:15,23,99,73,1,5,1,0.0
356,2019/7/4 4:15,23,99,75,1,5,1,0.0
357,2019/7/4 20:15,26,77,65,1,0,1,0.0
358,2019/7/4 21:15,25,83,61,1,5,1,0.0
359,2019/7/4 22:15,24,92,62,0,8,1,0.0
360,2019/7/4 23:15,24,94,61,0,8,3,0.0
361,2019/7/3 1:15,24,82,44,2,5,3,0.0
362,2019/7/3 2:15,23,84,51,2,5,3,0.0
363,2019/7/3 3:15,23,88,51,2,5,3,0.0
364,2019/7/3 4:15,23,89,55,2,3,3,0.0
365,2019/7/3 20:15,27,75,67,2,0,3,0.0
366,2019/7/3 21:15,27,77,58,1,0,3,0.0
367,2019/7/3 22:15,24,92,61,1,6,3,0.0
368,2019/7/3 23:15,24,93,65,1,3,3,0.0
369,2019/7/2 1:15,24,92,63,1,0,4,0.0
370,2019/7/2 2:15,23,98,64,1,3,3,0.0
371,2019/7/2 3:15,23,99,58,1,5,3,0.0
372,2019/7/2 4:15,23,99,59,1,5,3,0.0
373,2019/7/2 20:15,27,74,74,1,0,3,0.0
374,2019/7/2 21:15,26,80,58,1,4,3,0.0
375,2019/7/2 22:15,25,79,51,1,0,3,0.0
376,2019/7/2 23:15,25,77,45,2,4,3,0.0
377,2019/7/1 1:15,25,95,51,1,1,3,0.0
378,2019/7/1 2:15,25,95,39,1,4,3,0.0
379,2019/7/1 3:15,25,94,45,1,7,3,0.0
380,2019/7/1 4:15,25,96,52,2,1,3,0.0
381,2019/7/1 20:15,28,65,74,2,5,3,0.0
382,2019/7/1 21:15,27,81,72,2,5,3,0.0
383,2019/7/1 22:15,27,83,63,1,4,3,0.0
384,2019/7/1 23:15,27,85,59,2,5,4,0.0
385,2019/6/30 1:15,24,99,34,1,2,3,0.0
386,2019/6/30 2:15,24,99,34,1,2,3,0.0
387,2019/6/30 3:15,24,99,28,1,6,3,0.0
388,2019/6/30 4:15,24,99,28,2,2,3,0.0
389,2019/6/30 20:15,28,84,34,1,6,3,0.0
390,2019/6/30 21:15,27,87,34,1,1,3,0.0
391,2019/6/30 22:15,26,91,30,2,1,3,0.0
392,2019/6/30 23:15,26,85,39,2,1,3,0.0
393,2019/6/29 1:15,24,99,29,3,7,3,0.0
394,2019/6/29 2:15,24,99,29,2,7,0,0.0
395,2019/6/29 3:15,24,99,28,2,7,0,0.0
396,2019/6/29 4:15,24,99,30,2,7,0,0.0
397,2019/6/29 20:15,25,98,35,1,2,1,0.0
398,2019/6/29 21:15,25,98,37,0,8,1,0.0
399,2019/6/29 22:15,25,99,30,0,8,1,0.0
400,2019/6/29 23:15,24,99,26,2,2,3,0.0
401,2019/6/28 1:15,25,86,66,2,0,4,0.0
402,2019/6/28 2:15,25,86,64,2,0,4,0.0
403,2019/6/28 20:15,29,90,70,2,4,1,0.0
404,2019/6/28 21:15,29,93,68,1,6,1,0.0
405,2019/6/28 22:15,28,99,68,3,6,0,0.0
406,2019/6/28 23:15,25,99,69,3,1,3,0.0
407,2019/6/27 1:10,23,94,57,2,0,3,0.0
408,2019/6/27 2:10,22,98,59,2,5,3,0.0
409,2019/6/27 3:10,22,98,60,2,0,3,0.0
410,2019/6/27 4:10,22,99,60,1,0,3,0.0
411,2019/6/27 22:15,25,90,68,1,4,4,0.0
412,2019/6/27 23:15,24,95,75,1,0,4,0.0
413,2019/6/26 1:10,22,96,49,1,5,3,0.0
414,2019/6/26 2:10,21,99,49,1,5,3,0.0
415,2019/6/26 3:10,21,99,50,1,5,3,0.0
416,2019/6/26 4:10,21,99,50,1,5,3,0.0
417,2019/6/26 20:10,27,74,49,1,4,1,0.0
418,2019/6/26 21:10,25,82,54,2,5,1,0.0
419,2019/6/26 22:10,25,86,58,2,0,1,0.0
420,2019/6/26 23:10,24,90,60,2,5,3,0.0
421,2019/6/25 1:00,22,79,50,2,0,3,0.0
422,2019/6/25 2:10,22,83,47,1,3,3,0.0
423,2019/6/25 3:10,21,85,54,1,5,3,0.0
424,2019/6/25 4:10,20,93,55,2,3,3,0.0
425,2019/6/25 20:10,25,78,52,1,4,3,0.0
426,2019/6/25 21:10,24,85,54,2,0,3,0.0
427,2019/6/25 22:10,24,86,57,2,4,3,0.0
428,2019/6/25 23:10,23,89,54,1,4,3,0.0
429,2019/6/24 1:10,20,97,59,0,8,3,0.0
430,2019/6/24 2:10,20,99,59,0,8,3,0.0
431,2019/6/24 3:10,19,99,58,0,8,3,0.0
432,2019/6/24 4:10,19,99,60,0,8,3,0.0
433,2019/6/24 20:10,24,78,51,1,5,1,0.0
434,2019/6/24 21:10,24,83,56,2,0,1,0.0
435,2019/6/24 22:05,23,84,61,1,5,1,0.0
436,2019/6/24 23:10,23,82,59,2,0,3,0.0
437,2019/6/23 1:10,20,99,84,1,3,3,0.0
438,2019/6/23 2:10,19,99,82,1,3,3,0.0
439,2019/6/23 3:10,19,99,77,2,3,3,0.0
440,2019/6/23 4:10,19,99,72,1,5,3,0.0
441,2019/6/23 20:10,25,69,48,2,0,1,0.0
442,2019/6/23 21:10,22,80,52,1,0,1,0.0
443,2019/6/23 22:10,21,91,56,1,0,1,0.0
444,2019/6/23 23:10,22,81,59,1,4,3,0.0
445,2019/6/22 1:00,23,95,64,1,5,3,0.0
446,2019/6/22 2:00,23,95,62,3,5,3,0.0
447,2019/6/22 3:00,23,92,57,3,5,3,0.0
448,2019/6/22 4:00,23,90,59,3,0,3,0.0
449,2019/6/22 20:10,23,88,63,1,4,3,0.0
450,2019/6/22 21:10,22,96,64,1,3,3,0.0
451,2019/6/22 22:10,21,98,69,0,8,3,0.0
452,2019/6/22 23:10,20,99,77,1,6,3,0.0
453,2019/6/21 1:15,20,99,25,2,5,0,0.0
454,2019/6/21 2:15,20,99,25,2,3,0,0.0
455,2019/6/21 3:15,20,99,23,2,5,0,0.0
456,2019/6/21 4:15,20,99,22,2,5,0,0.0
457,2019/6/21 20:10,25,92,53,1,0,3,0.0
458,2019/6/21 21:10,24,95,59,1,2,3,0.0
459,2019/6/21 22:10,24,96,60,1,5,3,0.0
460,2019/6/21 23:00,24,92,57,2,0,3,0.0
461,2019/6/20 1:15,23,99,24,2,4,1,0.0
462,2019/6/20 2:15,23,99,27,1,4,0,0.0
463,2019/6/20 3:10,23,99,31,2,0,0,0.0
464,2019/6/20 4:15,23,99,37,2,5,0,0.0
465,2019/6/20 20:15,20,99,26,2,0,1,0.0
466,2019/6/20 21:15,20,99,25,3,0,1,0.0
467,2019/6/20 22:15,20,99,26,2,5,1,0.0
468,2019/6/20 23:15,20,99,26,3,0,0,0.0
469,2019/6/19 1:10,21,99,28,0,8,2,0.0
470,2019/6/19 2:10,21,99,26,1,3,2,0.0
471,2019/6/19 3:10,21,99,24,0,8,2,0.0
472,2019/6/19 4:15,21,99,26,1,5,2,0.0
473,2019/6/19 20:15,24,97,32,1,2,1,0.0
474,2019/6/19 21:15,24,99,30,1,2,1,0.0
475,2019/6/19 22:15,23,98,22,1,4,1,0.0
476,2019/6/19 23:15,23,99,18,2,4,1,0.0
477,2019/6/18 1:10,21,99,23,2,4,0,0.0
478,2019/6/18 2:10,21,99,22,1,4,0,0.0
479,2019/6/18 3:10,21,99,22,2,2,0,0.0
480,2019/6/18 4:00,21,99,23,1,2,1,0.0
481,2019/6/18 20:10,23,99,30,1,4,3,0.0
482,2019/6/18 21:15,23,99,33,1,0,3,0.0
483,2019/6/18 22:10,22,99,42,2,2,3,0.0
484,2019/6/18 23:10,22,99,42,1,6,3,0.0
485,2019/6/17 1:10,25,77,62,2,2,3,0.0
486,2019/6/17 2:10,24,84,57,1,3,3,0.0
487,2019/6/17 3:10,23,90,52,1,6,3,0.0
488,2019/6/17 4:10,24,85,57,3,6,3,0.0
489,2019/6/17 20:10,21,99,27,2,4,0,0.0
490,2019/6/17 20:45,21,99,26,2,4,0,0.0
491,2019/6/17 22:00,21,99,24,2,4,0,0.0
492,2019/6/17 23:10,21,99,28,2,4,0,0.0
493,2019/6/16 1:10,23,82,64,2,2,3,0.0
494,2019/6/16 2:10,25,72,69,1,4,3,0.0
495,2019/6/16 3:10,24,83,65,1,3,3,0.0
496,2019/6/16 4:10,23,90,68,1,3,3,0.0
497,2019/6/16 20:10,27,60,73,2,4,1,0.0
498,2019/6/16 21:10,27,65,80,1,4,1,0.0
499,2019/6/16 22:10,26,69,63,2,4,1,0.0
500,2019/6/16 23:10,25,74,58,1,4,3,0.0
501,2019/6/15 1:10,19,94,53,2,2,4,0.0
502,2019/6/15 2:10,20,87,51,1,2,4,0.0
503,2019/6/15 3:10,19,90,51,1,1,4,0.0
504,2019/6/15 4:10,18,97,54,0,8,4,0.0
505,2019/6/15 20:10,25,73,94,2,2,1,0.0
506,2019/6/15 21:10,25,77,67,1,0,1,0.0
507,2019/6/15 22:10,24,78,71,2,4,1,0.0
508,2019/6/15 23:10,23,88,65,0,8,3,0.0
509,2019/6/14 1:10,17,99,51,1,6,4,0.0
510,2019/6/14 2:10,18,99,52,1,2,4,0.0
511,2019/6/14 3:10,17,99,49,2,6,4,0.0
512,2019/6/14 4:10,17,98,49,1,2,4,0.0
513,2019/6/14 20:10,24,73,77,1,2,4,0.0
514,2019/6/14 21:10,22,81,53,2,2,4,0.0
515,2019/6/14 22:10,22,79,53,1,2,4,0.0
516,2019/6/14 23:10,21,85,52,1,2,4,0.0
517,2019/6/13 1:10,22,80,42,1,5,1,0.0
518,2019/6/13 2:10,22,76,53,2,5,1,0.0
519,2019/6/13 3:10,22,82,56,2,5,1,0.0
520,2019/6/13 4:10,22,81,54,2,5,1,0.0
521,2019/6/13 20:10,22,68,44,2,4,4,0.0
522,2019/6/13 21:10,20,82,51,2,0,4,0.0
523,2019/6/13 22:10,19,87,51,1,4,4,0.0
524,2019/6/13 23:10,18,96,52,0,8,4,0.0
525,2019/6/12 21:10,24,76,75,1,4,4,0.0
526,2019/6/12 22:10,24,71,59,2,4,4,0.0
527,2019/6/12 23:10,24,66,48,2,0,4,0.0
528,2019/6/2 1:10,18,97,68,1,5,3,0.0
529,2019/6/2 2:10,18,98,68,1,0,3,0.0
530,2019/6/2 3:10,18,99,75,1,4,3,0.0
531,2019/6/2 4:10,18,99,75,1,5,3,0.0
532,2019/6/1 1:10,19,99,75,1,3,3,0.0
533,2019/6/1 2:10,19,99,75,1,5,3,0.0
534,2019/6/1 3:10,18,99,64,1,2,3,0.0
535,2019/6/1 4:10,18,99,69,1,7,3,0.0
536,2019/6/1 20:05,23,69,106,2,4,3,0.0
537,2019/6/1 21:10,23,68,98,2,4,3,0.0
538,2019/6/1 22:10,21,77,67,0,8,3,0.0
539,2019/6/1 23:10,19,87,68,2,4,3,0.0
540,2019/5/31 1:10,18,99,52,1,2,3,0.0
541,2019/5/31 1:40,18,99,54,0,8,3,0.0
542,2019/5/31 2:10,18,99,54,0,8,3,0.0
543,2019/5/31 2:40,18,99,58,0,8,3,0.0
544,2019/5/31 3:05,18,99,58,1,3,2,0.0
545,2019/5/31 3:40,18,99,55,1,3,3,0.0
546,2019/5/31 4:10,18,99,55,0,8,3,0.0
547,2019/5/31 4:40,18,99,55,0,8,3,0.0
548,2019/5/31 20:10,22,77,49,1,6,1,0.0
549,2019/5/31 21:10,21,87,53,0,8,1,0.0
550,2019/5/31 22:10,20,86,62,1,4,1,0.0
551,2019/5/31 23:10,19,97,62,0,8,3,0.0
552,2019/5/30 1:10,19,75,70,2,1,1,0.0
553,2019/5/30 1:40,20,70,68,2,7,1,0.0
554,2019/5/30 2:10,20,69,68,1,7,3,0.0
555,2019/5/30 2:40,20,71,57,1,7,3,0.0
556,2019/5/30 3:10,20,72,57,1,7,3,0.0
557,2019/5/30 3:40,20,74,57,1,3,3,0.0
558,2019/5/30 4:10,19,80,57,1,1,3,0.0
559,2019/5/30 4:40,19,81,56,1,1,3,0.0
560,2019/5/30 20:10,19,99,48,0,8,0,0.0
561,2019/5/30 20:40,18,99,53,2,2,0,0.0
562,2019/5/30 21:10,18,99,53,1,4,0,0.0
563,2019/5/30 21:40,18,99,52,1,5,0,0.0
564,2019/5/30 22:10,18,99,52,2,5,0,0.0
565,2019/5/30 22:40,18,99,50,0,8,0,0.0
566,2019/5/30 23:10,18,99,50,1,3,0,0.0
567,2019/5/29 1:10,18,83,33,1,5,1,0.0
568,2019/5/29 1:40,18,85,38,1,5,1,0.0
569,2019/5/29 2:10,17,84,38,1,3,3,0.0
570,2019/5/29 2:40,16,90,32,1,3,3,0.0
571,2019/5/29 3:10,17,82,32,1,5,3,0.0
