,uptime,temperature,humidity,aqi,winp,wind,weather,rtu2
966,2019/4/23 2:15,18,99,65,2,7,3,0.0
967,2019/4/23 2:45,18,99,67,1,7,3,0.0
968,2019/4/23 3:15,18,99,67,2,7,3,0.0
969,2019/4/23 3:45,18,99,63,2,7,3,0.0
970,2019/4/23 4:15,18,99,63,1,7,3,0.0
971,2019/4/23 4:45,18,99,59,1,1,3,0.0
972,2019/4/23 20:00,21,79,51,3,3,0,0.0
973,2019/4/23 20:35,20,97,53,1,5,1,0.0
974,2019/4/23 21:05,20,97,53,1,3,1,0.0
975,2019/4/23 21:40,20,97,51,2,3,1,0.0
976,2019/4/23 22:15,20,98,51,1,3,1,0.0
977,2019/4/23 22:45,19,98,52,1,4,1,0.0
978,2019/4/23 23:15,19,99,52,1,2,3,0.0
979,2019/4/22 20:15,18,99,53,2,5,3,0.0
980,2019/4/22 20:45,18,99,54,1,7,0,0.0
981,2019/4/22 21:15,18,99,54,1,3,3,0.0
982,2019/4/22 21:45,18,99,57,0,8,3,0.0
983,2019/4/22 22:15,18,99,57,1,6,3,0.0
984,2019/4/22 22:45,18,99,59,1,6,3,0.0
985,2019/4/22 23:15,18,99,59,1,2,3,0.0
986,2019/4/9 1:10,19,82,109,4,0,1,0.0
987,2019/4/9 1:40,18,83,102,4,0,1,0.0
988,2019/4/9 2:15,17,86,102,3,0,1,0.0
989,2019/4/9 2:40,17,87,89,3,0,1,0.0
990,2019/4/9 3:10,17,88,89,3,0,1,0.0
991,2019/4/9 3:40,17,88,87,2,0,1,0.0
992,2019/4/9 4:10,17,88,87,3,0,1,0.0
993,2019/4/9 4:40,17,87,90,2,0,1,0.0
994,2019/4/8 1:10,18,88,115,2,0,3,0.0
995,2019/4/8 1:40,17,90,129,2,0,3,0.0
996,2019/4/8 2:10,17,93,129,2,0,3,0.0
997,2019/4/8 2:40,17,94,139,2,0,3,0.0
998,2019/4/8 3:10,16,94,139,2,0,3,0.0
999,2019/4/8 3:40,16,95,149,2,0,3,0.0
1000,2019/4/8 4:10,16,96,149,1,0,3,0.0
1001,2019/4/8 4:40,16,98,150,2,0,3,0.0
1002,2019/4/8 20:10,26,58,57,2,4,3,0.0
1003,2019/4/8 20:40,26,56,69,2,0,3,0.0
1004,2019/4/8 21:10,26,54,69,2,0,3,0.0
1005,2019/4/8 21:40,25,62,74,3,0,3,0.0
1006,2019/4/8 22:10,24,68,74,4,0,3,0.0
1007,2019/4/8 22:45,22,74,98,4,0,3,0.0
1008,2019/4/8 23:10,22,76,98,3,0,1,0.0
1009,2019/4/7 1:10,14,97,63,0,8,4,0.0
1010,2019/4/7 1:40,14,98,67,2,3,4,0.0
1011,2019/4/7 2:10,13,97,67,1,3,4,0.0
1012,2019/4/7 2:40,13,96,69,2,2,4,0.0
1013,2019/4/7 3:10,13,97,69,1,2,4,0.0
1014,2019/4/7 3:50,13,97,68,1,2,4,0.0
1015,2019/4/7 4:20,19,86,65,3,3,4,0.0
1016,2019/4/7 4:55,12,99,65,1,6,4,0.0
1017,2019/4/7 20:10,20,75,88,1,3,4,0.0
1018,2019/4/7 20:40,20,79,111,1,5,4,0.0
1019,2019/4/7 21:10,19,80,111,1,5,4,0.0
1020,2019/4/7 21:40,20,77,114,2,0,4,0.0
1021,2019/4/7 22:10,20,77,114,2,0,4,0.0
1022,2019/4/7 22:40,20,80,116,2,5,4,0.0
1023,2019/4/7 23:10,19,83,116,2,5,3,0.0
1024,2019/4/6 1:10,13,89,75,1,4,4,0.0
1025,2019/4/6 1:40,13,93,72,2,2,4,0.0
1026,2019/4/6 2:10,13,91,72,1,2,4,0.0
1027,2019/4/6 2:40,13,92,65,1,2,4,0.0
1028,2019/4/6 3:10,12,95,65,2,4,4,0.0
1029,2019/4/6 3:40,12,96,63,2,4,4,0.0
1030,2019/4/6 4:10,12,96,63,2,2,4,0.0
1031,2019/4/6 4:40,12,97,63,1,4,4,0.0
1032,2019/4/6 20:10,21,67,69,2,4,4,0.0
1033,2019/4/6 20:40,20,70,70,2,2,4,0.0
1034,2019/4/6 21:10,19,72,70,2,2,4,0.0
1035,2019/4/6 21:40,19,72,66,1,2,4,0.0
1036,2019/4/6 22:10,18,76,66,1,1,4,0.0
1037,2019/4/6 22:40,18,79,63,1,6,4,0.0
1038,2019/4/6 23:10,16,84,63,1,4,4,0.0
1039,2019/4/5 1:10,10,94,83,1,2,3,0.0
1040,2019/4/5 1:40,10,95,83,2,2,3,0.0
1041,2019/4/5 2:15,10,93,83,2,6,3,0.0
1042,2019/4/5 2:40,10,94,85,1,2,3,0.0
1043,2019/4/5 3:10,10,95,85,1,2,3,0.0
1044,2019/4/5 3:40,9,96,88,1,2,3,0.0
1045,2019/4/5 4:10,9,97,88,0,8,3,0.0
1046,2019/4/5 4:40,9,96,87,1,2,3,0.0
1047,2019/4/5 20:10,18,68,82,2,2,4,0.0
1048,2019/4/5 20:40,17,72,77,2,2,4,0.0
1049,2019/4/5 21:10,17,75,77,1,2,4,0.0
1050,2019/4/5 21:40,16,79,80,2,4,4,0.0
1051,2019/4/5 22:10,16,81,80,1,4,4,0.0
1052,2019/4/5 22:40,14,88,75,2,4,4,0.0
1053,2019/4/5 23:10,14,90,75,2,2,4,0.0
1054,2019/4/4 1:00,11,91,114,2,5,1,0.0
1055,2019/4/4 2:00,10,91,108,1,0,1,0.0
1056,2019/4/4 3:00,10,95,103,2,0,1,0.0
1057,2019/4/4 4:00,10,92,109,2,5,1,0.0
1058,2019/4/4 20:10,13,65,66,1,2,1,0.0
1059,2019/4/4 20:40,12,68,80,1,4,1,0.0
1060,2019/4/4 21:10,11,86,80,1,4,1,0.0
1061,2019/4/4 21:45,11,82,82,1,2,1,0.0
1062,2019/4/4 22:10,11,83,82,1,2,1,0.0
1063,2019/4/4 22:40,10,87,89,2,2,1,0.0
1064,2019/4/4 23:15,10,93,89,2,2,3,0.0
1065,2019/4/3 1:10,11,84,39,2,1,3,0.0
1066,2019/4/3 1:40,11,88,41,1,6,3,0.0
1067,2019/4/3 2:10,11,88,41,2,6,3,0.0
1068,2019/4/3 2:40,11,86,38,2,6,3,0.0
1069,2019/4/3 3:10,11,85,38,2,1,3,0.0
1070,2019/4/3 3:40,12,80,38,2,7,3,0.0
1071,2019/4/3 4:10,12,82,38,2,7,3,0.0
1072,2019/4/3 4:40,12,84,57,1,7,3,0.0
1073,2019/4/3 20:00,15,63,90,1,4,1,0.0
1074,2019/4/3 21:00,12,77,104,1,2,1,0.0
1075,2019/4/3 22:00,12,91,104,1,5,1,0.0
1076,2019/4/3 22:40,14,71,113,1,0,3,0.0
1077,2019/4/3 23:00,11,90,113,1,5,1,0.0
1078,2019/4/2 1:10,8,90,82,1,0,3,0.0
1079,2019/4/2 1:40,8,86,85,2,0,3,0.0
1080,2019/4/2 2:15,9,79,85,1,4,3,0.0
1081,2019/4/2 2:40,10,61,81,2,4,3,0.0
1082,2019/4/2 3:15,10,67,81,1,4,3,0.0
1083,2019/4/2 3:40,9,73,78,1,2,3,0.0
1084,2019/4/2 4:10,10,65,78,1,4,3,0.0
1085,2019/4/2 4:40,9,78,76,1,0,3,0.0
1086,2019/4/2 20:10,13,76,72,2,1,1,0.0
1087,2019/4/2 20:40,12,78,75,1,1,1,0.0
1088,2019/4/2 21:10,12,79,75,2,1,1,0.0
1089,2019/4/2 21:40,12,81,70,2,6,1,0.0
1090,2019/4/2 22:10,12,79,70,2,7,1,0.0
1091,2019/4/2 22:40,12,79,58,2,1,1,0.0
1092,2019/4/2 23:10,13,75,58,1,7,3,0.0
1093,2019/4/1 1:00,6,85,71,0,8,4,0.0
1094,2019/4/1 2:00,5,92,76,1,2,4,0.0
1095,2019/4/1 3:00,4,94,80,1,2,4,0.0
1096,2019/4/1 4:00,5,98,81,1,2,4,0.0
1097,2019/4/1 20:10,15,37,61,1,0,1,0.0
1098,2019/4/1 20:40,14,42,69,2,4,1,0.0
1099,2019/4/1 21:10,13,53,69,1,4,1,0.0
1100,2019/4/1 21:40,12,53,72,1,4,1,0.0
1101,2019/4/1 22:10,11,73,72,1,5,1,0.0
1102,2019/4/1 22:40,9,77,84,1,0,1,0.0
1103,2019/4/1 23:10,9,73,84,1,4,3,0.0
1104,2019/3/31 1:10,10,38,61,2,0,1,0.0
1105,2019/3/31 1:40,10,35,54,2,0,1,0.0
1106,2019/3/31 2:10,10,37,54,1,0,1,0.0
1107,2019/3/31 2:40,10,42,54,2,0,1,0.0
1108,2019/3/31 3:10,9,45,54,2,0,1,0.0
1109,2019/3/31 3:40,9,44,58,2,0,1,0.0
1110,2019/3/31 4:10,9,47,58,2,5,1,0.0
1111,2019/3/31 4:40,9,46,58,2,5,1,0.0
1112,2019/3/31 20:10,11,48,65,1,4,1,0.0
1113,2019/3/31 20:40,10,65,72,1,4,1,0.0
1114,2019/3/31 21:10,9,66,72,0,8,1,0.0
1115,2019/3/31 21:40,8,79,77,0,8,1,0.0
1116,2019/3/31 22:10,8,86,77,1,5,1,0.0
1117,2019/3/31 22:40,7,88,71,1,3,1,0.0
1118,2019/3/31 23:00,7,88,71,1,3,4,0.0
1119,2019/3/30 1:15,11,99,113,1,3,2,0.0
1120,2019/3/30 1:45,9,99,118,1,0,2,0.0
1121,2019/3/30 2:15,9,99,118,1,5,2,0.0
1122,2019/3/30 2:40,9,99,123,2,3,2,0.0
1123,2019/3/30 3:10,10,99,123,2,7,2,0.0
1124,2019/3/30 3:40,10,99,124,1,7,2,0.0
1125,2019/3/30 4:10,10,99,124,2,7,2,0.0
1126,2019/3/30 4:40,11,99,125,2,3,3,0.0
1127,2019/3/30 20:10,13,43,66,2,5,1,0.0
1128,2019/3/30 20:40,13,43,65,2,5,1,0.0
1129,2019/3/30 21:10,13,44,65,2,5,1,0.0
1130,2019/3/30 21:40,12,41,72,2,0,1,0.0
1131,2019/3/30 22:10,12,43,72,2,5,1,0.0
1132,2019/3/30 22:40,12,39,67,3,5,1,0.0
1133,2019/3/30 23:10,12,43,67,2,5,1,0.0
1134,2019/3/29 1:10,11,95,185,2,0,3,0.0
1135,2019/3/29 1:40,11,97,185,1,5,3,0.0
1136,2019/3/29 2:10,11,98,185,1,5,3,0.0
1137,2019/3/29 2:40,10,99,183,2,5,3,0.0
1138,2019/3/29 3:10,10,99,183,1,5,3,0.0
1139,2019/3/29 3:40,10,98,169,2,3,3,0.0
1140,2019/3/29 4:10,9,98,169,2,3,3,0.0
1141,2019/3/29 4:40,9,98,159,2,5,3,0.0
1142,2019/3/29 20:10,15,85,89,1,2,1,0.0
1143,2019/3/29 20:40,14,88,87,1,2,1,0.0
1144,2019/3/29 21:10,13,91,87,2,4,1,0.0
1145,2019/3/29 21:40,13,94,103,1,2,1,0.0
1146,2019/3/29 22:10,12,96,103,1,2,1,0.0
1147,2019/3/29 22:40,12,97,104,2,2,1,0.0
1148,2019/3/29 23:10,12,97,104,1,6,3,0.0
1149,2019/3/28 1:15,12,96,59,1,3,3,0.0
1150,2019/3/28 1:40,12,97,59,1,3,3,0.0
1151,2019/3/28 3:40,11,99,55,1,6,3,0.0
1152,2019/3/28 4:10,11,99,55,0,8,3,0.0
1153,2019/3/28 4:40,9,99,58,1,4,2,0.0
1154,2019/3/28 20:10,15,79,83,1,0,3,0.0
1155,2019/3/28 20:40,13,88,99,1,7,3,0.0
1156,2019/3/28 21:10,14,86,99,1,3,3,0.0
1157,2019/3/28 21:40,12,92,129,1,4,3,0.0
1158,2019/3/28 22:10,13,94,129,1,4,3,0.0
1159,2019/3/28 22:40,12,94,168,1,0,3,0.0
1160,2019/3/28 23:10,12,96,168,2,4,3,0.0
1161,2019/3/27 1:15,11,78,66,1,4,3,0.0
1162,2019/3/27 1:40,12,66,60,2,4,3,0.0
1163,2019/3/27 2:10,12,65,60,2,4,3,0.0
1164,2019/3/27 2:45,12,64,56,1,6,3,0.0
1165,2019/3/27 3:10,12,60,56,2,2,3,0.0
1166,2019/3/27 3:40,13,62,56,2,4,3,0.0
1167,2019/3/27 4:10,12,74,56,1,5,3,0.0
1168,2019/3/27 4:40,12,69,52,1,4,3,0.0
1169,2019/3/27 20:10,15,83,71,1,6,1,0.0
1170,2019/3/27 20:40,14,83,65,0,8,1,0.0
1171,2019/3/27 21:10,14,88,65,1,4,1,0.0
1172,2019/3/27 21:45,14,87,61,0,8,1,0.0
1173,2019/3/27 22:10,13,90,61,0,8,1,0.0
1174,2019/3/27 22:45,12,96,58,2,1,1,0.0
1175,2019/3/27 23:10,13,93,58,1,7,3,0.0
1176,2019/3/26 1:10,9,98,62,2,2,3,0.0
1177,2019/3/26 1:40,9,97,63,2,2,3,0.0
1178,2019/3/26 2:10,9,96,63,1,6,3,0.0
1179,2019/3/26 2:45,8,98,63,1,2,3,0.0
1180,2019/3/26 3:10,8,99,63,0,8,3,0.0
1181,2019/3/26 3:40,8,99,61,1,5,2,0.0
1182,2019/3/26 4:10,7,99,61,1,0,3,0.0
1183,2019/3/26 4:40,7,99,59,1,4,2,0.0
1184,2019/3/26 20:10,17,45,66,3,4,4,0.0
1185,2019/3/26 20:40,17,48,67,2,4,4,0.0
1186,2019/3/26 21:10,16,48,67,2,4,4,0.0
1187,2019/3/26 21:40,15,50,65,2,4,4,0.0
1188,2019/3/26 22:10,14,56,65,2,4,4,0.0
1189,2019/3/26 22:40,14,57,64,2,4,4,0.0
1190,2019/3/26 23:10,13,59,64,2,4,3,0.0
1191,2019/3/25 1:10,12,58,68,2,6,3,0.0
1192,2019/3/25 1:40,12,57,55,3,6,3,0.0
1193,2019/3/25 2:10,11,60,55,2,6,3,0.0
1194,2019/3/25 2:40,11,63,50,2,6,3,0.0
1195,2019/3/25 3:10,11,66,50,2,6,3,0.0
1196,2019/3/25 3:40,10,69,32,2,6,3,0.0
1197,2019/3/25 4:10,9,74,32,2,2,3,0.0
1198,2019/3/25 4:40,8,79,30,1,1,3,0.0
1199,2019/3/25 20:10,14,74,54,2,2,4,0.0
1200,2019/3/25 20:40,14,76,56,2,2,4,0.0
1201,2019/3/25 21:15,13,77,56,2,2,4,0.0
1202,2019/3/25 21:40,13,79,61,2,2,4,0.0
1203,2019/3/25 22:10,12,81,61,1,4,4,0.0
1204,2019/3/25 22:40,12,83,58,1,4,4,0.0
1205,2019/3/25 23:10,11,85,58,1,2,3,0.0
1206,2019/3/24 1:10,4,97,96,1,0,3,0.0
1207,2019/3/24 1:40,4,98,109,1,0,3,0.0
1208,2019/3/24 2:10,4,99,109,0,8,3,0.0
1209,2019/3/24 2:40,4,99,103,0,8,3,0.0
1210,2019/3/24 3:10,4,99,103,0,8,3,0.0
1211,2019/3/24 3:40,3,99,100,1,5,3,0.0
1212,2019/3/24 4:10,3,99,100,1,3,2,0.0
1213,2019/3/24 4:40,3,99,98,1,5,2,0.0
1214,2019/3/24 20:10,13,58,61,2,4,1,0.0
1215,2019/3/24 20:40,13,57,65,2,4,1,0.0
1216,2019/3/24 21:10,13,59,65,1,4,1,0.0
1217,2019/3/24 21:40,12,62,69,0,8,1,0.0
1218,2019/3/24 22:10,12,64,69,0,8,1,0.0
1219,2019/3/24 22:40,12,63,72,1,2,1,0.0
1220,2019/3/24 23:10,13,60,72,2,2,3,0.0
1221,2019/3/23 1:10,7,79,53,1,6,3,0.0
1222,2019/3/23 1:45,7,83,57,1,6,3,0.0
1223,2019/3/23 2:10,6,84,57,2,6,3,0.0
1224,2019/3/23 2:45,6,85,48,1,2,3,0.0
1225,2019/3/23 3:15,6,87,48,1,6,3,0.0
1226,2019/3/23 3:40,5,91,35,1,1,3,0.0
1227,2019/3/23 4:15,4,97,35,1,2,3,0.0
1228,2019/3/23 4:45,4,97,33,1,4,3,0.0
1229,2019/3/23 20:10,8,77,61,1,5,4,0.0
1230,2019/3/23 20:40,8,74,71,0,8,4,0.0
1231,2019/3/23 21:10,8,81,71,1,3,4,0.0
1232,2019/3/23 21:40,6,89,81,2,2,4,0.0
1233,2019/3/23 22:10,7,75,81,1,6,4,0.0
1234,2019/3/23 22:40,6,90,86,0,8,4,0.0
1235,2019/3/23 23:10,6,93,86,0,8,3,0.0
1236,2019/3/22 1:10,9,72,42,2,5,1,0.0
1237,2019/3/22 1:45,9,68,36,2,0,1,0.0
1238,2019/3/22 2:10,9,68,36,2,0,3,0.0
1239,2019/3/22 2:45,9,69,39,2,5,3,0.0
1240,2019/3/22 3:10,9,74,39,2,5,3,0.0
1241,2019/3/22 3:40,9,76,46,3,5,3,0.0
1242,2019/3/22 4:10,8,66,46,3,0,3,0.0
1243,2019/3/22 4:40,8,67,45,3,0,3,0.0
1244,2019/3/22 20:10,8,69,47,1,2,1,0.0
1245,2019/3/22 20:40,8,69,53,1,2,1,0.0
1246,2019/3/22 21:15,8,72,53,2,2,1,0.0
1247,2019/3/22 21:45,8,75,55,2,7,1,0.0
1248,2019/3/22 22:10,8,71,55,2,6,1,0.0
1249,2019/3/22 22:45,8,76,54,2,6,1,0.0
1250,2019/3/22 23:10,8,77,54,2,6,3,0.0
1251,2019/3/21 1:10,13,99,83,1,4,3,0.0
1252,2019/3/21 1:45,13,99,85,1,5,2,0.0
1253,2019/3/21 2:10,13,99,85,2,5,2,0.0
1254,2019/3/21 2:45,13,99,79,1,0,3,0.0
1255,2019/3/21 3:15,13,99,79,1,5,2,0.0
1256,2019/3/21 3:35,12,99,82,1,4,2,0.0
1257,2019/3/21 4:10,12,99,82,0,8,2,0.0
1258,2019/3/21 4:40,12,99,87,1,3,2,0.0
1259,2019/3/21 20:10,11,67,63,3,5,1,0.0
1260,2019/3/21 20:40,10,80,62,3,5,0,0.0
1261,2019/3/21 21:10,10,86,62,2,3,0,0.0
1262,2019/3/21 21:45,10,86,64,2,3,0,0.0
1263,2019/3/21 22:10,9,88,64,2,5,0,0.0
1264,2019/3/21 22:40,9,89,56,2,5,1,0.0
1265,2019/3/21 23:15,9,88,56,2,0,1,0.0
1266,2019/3/20 1:10,17,73,64,3,4,0,0.0
1267,2019/3/20 1:40,18,69,63,3,2,1,0.0
1268,2019/3/20 2:10,18,68,63,4,2,1,0.0
1269,2019/3/20 2:45,19,69,58,5,2,1,0.0
1270,2019/3/20 3:10,19,69,58,4,2,1,0.0
1271,2019/3/20 3:45,19,70,60,4,2,1,0.0
1272,2019/3/20 4:10,19,71,60,3,2,1,0.0
1273,2019/3/20 4:40,18,77,54,3,2,1,0.0
1274,2019/3/20 20:10,16,93,55,1,2,4,0.0
1275,2019/3/20 20:45,15,93,61,1,3,4,0.0
1276,2019/3/20 21:10,15,95,61,1,3,4,0.0
1277,2019/3/20 21:40,14,98,65,0,8,4,0.0
1278,2019/3/20 22:15,14,99,65,2,3,4,0.0
1279,2019/3/20 22:40,15,98,72,2,3,4,0.0
1280,2019/3/20 23:10,14,98,72,2,3,3,0.0
1281,2019/3/19 1:15,8,99,93,1,2,2,0.0
1282,2019/3/19 1:40,7,99,83,1,0,2,0.0
1283,2019/3/19 2:15,6,99,83,1,4,2,0.0
1284,2019/3/19 2:40,6,99,75,0,8,2,0.0
1285,2019/3/19 3:10,6,99,75,1,0,2,0.0
1286,2019/3/19 3:40,6,99,69,1,4,0,0.0
1287,2019/3/19 4:10,6,99,69,1,4,0,0.0
1288,2019/3/19 4:40,6,99,65,1,4,2,0.0
1289,2019/3/19 20:10,19,60,55,3,4,3,0.0
1290,2019/3/19 20:40,19,60,61,3,4,3,0.0
1291,2019/3/19 21:15,18,62,61,3,4,3,0.0
1292,2019/3/19 21:40,18,63,67,3,4,3,0.0
1293,2019/3/19 22:10,18,65,67,3,4,3,0.0
1294,2019/3/19 22:45,17,67,64,3,4,3,0.0
1295,2019/3/19 23:15,18,68,64,4,4,1,0.0
1296,2019/3/18 1:50,15,51,100,2,0,1,0.0
1297,2019/3/18 2:45,14,60,102,1,5,1,0.0
1298,2019/3/18 3:45,13,66,114,2,2,1,0.0
1299,2019/3/18 4:45,12,71,123,2,6,1,0.0
1300,2019/3/18 20:10,10,86,58,2,2,4,0.0
1301,2019/3/18 20:45,10,90,66,2,2,4,0.0
1302,2019/3/18 21:10,10,93,66,2,4,4,0.0
1303,2019/3/18 21:40,10,93,73,2,4,4,0.0
1304,2019/3/18 22:10,10,95,73,2,4,4,0.0
1305,2019/3/18 22:40,9,97,84,2,4,4,0.0
1306,2019/3/18 23:10,9,98,84,2,4,4,0.0
1307,2019/3/17 1:45,7,87,87,0,8,3,0.0
1308,2019/3/17 3:45,7,92,83,1,3,3,0.0
1309,2019/3/17 4:45,6,94,87,1,7,3,0.0
1310,2019/3/17 20:45,16,41,87,2,4,1,0.0
1311,2019/3/17 22:45,15,45,92,0,8,1,0.0
1312,2019/3/16 1:45,5,97,116,1,0,3,0.0
1313,2019/3/16 2:45,5,98,103,1,5,3,0.0
1314,2019/3/16 3:45,4,95,97,1,4,3,0.0
1315,2019/3/16 4:45,4,96,87,1,5,3,0.0
1316,2019/3/16 20:45,14,40,86,2,4,3,0.0
1317,2019/3/16 21:20,12,53,92,2,4,3,0.0
1318,2019/3/16 22:45,10,64,93,0,8,3,0.0
1319,2019/3/15 1:45,8,75,88,2,1,3,0.0
1320,2019/3/15 2:45,8,74,81,2,1,3,0.0
1321,2019/3/15 3:45,8,74,67,2,1,3,0.0
1322,2019/3/15 4:45,8,79,59,3,1,3,0.0
1323,2019/3/15 20:45,8,77,80,2,5,1,0.0
1324,2019/3/15 21:45,9,63,96,0,8,1,0.0
1325,2019/3/15 22:45,7,84,102,1,0,1,0.0
1326,2019/3/14 1:50,10,67,87,1,1,1,0.0
1327,2019/3/14 2:50,11,62,85,2,2,1,0.0
1328,2019/3/14 3:50,10,69,85,2,6,1,0.0
1329,2019/3/14 4:50,10,72,87,1,1,1,0.0
1330,2019/3/14 20:45,10,74,74,0,8,3,0.0
1331,2019/3/14 21:45,10,71,79,2,1,3,0.0
1332,2019/3/14 22:45,9,83,93,1,1,3,0.0
1333,2019/3/13 1:45,5,89,80,1,0,4,0.0
1334,2019/3/13 2:45,4,91,79,1,5,4,0.0
1335,2019/3/13 3:45,4,94,80,1,5,4,0.0
1336,2019/3/13 4:45,3,96,82,2,0,4,0.0
1337,2019/3/13 20:45,13,55,92,2,3,1,0.0
1338,2019/3/13 21:50,12,59,95,2,5,1,0.0
1339,2019/3/13 22:50,12,59,97,2,5,1,0.0
